Date,Open,High,Low,Close
1-January-2019,36161.80,36284.04,35888.62,36254.57,
2-January-2019,36198.13,36236.70,35734.01,35891.52,
3-January-2019,35934.50,35999.66,35475.57,35513.71,
4-January-2019,35590.79,35744.20,35382.08,35695.10,
7-January-2019,35971.18,36076.95,35809.23,35850.16,
8-January-2019,35964.62,36037.35,35753.95,35980.93,
9-January-2019,36181.37,36250.54,35863.29,36212.91,
10-January-2019,36258.00,36269.31,36070.76,36106.50,
11-January-2019,36191.87,36214.26,35840.60,36009.84,
14-January-2019,36113.27,36124.94,35691.75,35853.56,
15-January-2019,35950.08,36349.31,35950.08,36318.33,
16-January-2019,36370.74,36462.03,36278.61,36321.29,
17-January-2019,36413.60,36468.42,36170.80,36374.08,
18-January-2019,36417.58,36469.98,36218.33,36386.61,
21-January-2019,36467.12,36701.03,36351.77,36578.96,
22-January-2019,36649.92,36650.47,36282.93,36444.64,
23-January-2019,36494.12,36521.47,36037.90,36108.47,
24-January-2019,36146.55,36258.28,35996.68,36195.10,
25-January-2019,36245.77,36474.48,35953.15,36025.54,
28-January-2019,36099.62,36124.26,35565.15,35656.70,
29-January-2019,35716.72,35734.14,35375.51,35592.50,
30-January-2019,35819.67,35850.41,35490.97,35591.25,
31-January-2019,35805.51,36278.13,35740.07,36256.69,
1-February-2019,36311.74,36778.14,36221.32,36469.43,
4-February-2019,36456.22,36622.77,36225.48,36582.74,
5-February-2019,36573.04,36727.83,36495.83,36616.81,
6-February-2019,36714.54,37005.25,36680.88,36975.23,
7-February-2019,37026.56,37172.18,36898.80,36971.09,
8-February-2019,36873.59,36885.58,36480.62,36546.48,
11-February-2019,36585.50,36588.41,36300.48,36395.03,
12-February-2019,36405.72,36465.40,36113.91,36153.62,
13-February-2019,36279.63,36375.80,35962.68,36034.11,
14-February-2019,36065.08,36109.10,35799.42,35876.22,
15-February-2019,35985.68,36022.57,35510.97,35808.95,
18-February-2019,35831.18,35912.44,35470.76,35498.44,
19-February-2019,35543.24,35776.04,35287.16,35352.61,
20-February-2019,35564.93,35797.11,35469.49,35756.26,
21-February-2019,35837.00,35983.07,35707.29,35898.35,
22-February-2019,35906.01,35941.69,35795.79,35871.48,
25-February-2019,35983.80,36242.18,35901.06,36213.38,
26-February-2019,35975.75,36172.52,35714.16,35973.71,
27-February-2019,36138.83,36371.11,35735.33,35905.43,
28-February-2019,36025.72,36085.85,35829.15,35867.44,
1-March-2019,36018.49,36140.67,35952.41,36063.81,
5-March-2019,36141.07,36457.44,35926.94,36442.54,
6-March-2019,36544.86,36666.47,36456.82,36636.10,
7-March-2019,36744.02,36830.25,36590.88,36725.42,
8-March-2019,36753.59,36753.59,36592.93,36671.43,
11-March-2019,36741.57,37106.19,36726.39,37054.10,
12-March-2019,37249.65,37586.63,37230.85,37535.66,
13-March-2019,37608.29,37797.29,37478.87,37752.17,
14-March-2019,37840.64,37907.78,37693.69,37754.89,
15-March-2019,37760.23,38254.77,37760.23,38024.32,
18-March-2019,38132.96,38369.59,37952.10,38095.07,
19-March-2019,38218.59,38396.06,38078.23,38363.47,
20-March-2019,38433.86,38489.81,38316.21,38386.75,
22-March-2019,38452.47,38564.71,38089.36,38164.61,
25-March-2019,38016.76,38016.76,37667.40,37808.91,
26-March-2019,37886.29,38297.70,37800.08,38233.41,
27-March-2019,38372.03,38475.93,38001.34,38132.88,
28-March-2019,38208.30,38593.65,38148.44,38545.72,
29-March-2019,38675.00,38748.54,38546.68,38672.91,
1-April-2019,38858.88,39115.57,38808.74,38871.87,
2-April-2019,38988.57,39121.69,38846.96,39056.65,
3-April-2019,39167.05,39270.14,38826.56,38877.12,
4-April-2019,38935.75,38939.35,38581.04,38684.72,
5-April-2019,38839.52,38958.60,38701.04,38862.23,
8-April-2019,38993.60,39041.25,38520.96,38700.53,
9-April-2019,38730.93,38978.99,38598.72,38939.22,
10-April-2019,38898.60,38950.45,38542.28,38585.35,
11-April-2019,38621.58,38649.98,38460.25,38607.01,
12-April-2019,38692.06,38818.87,38554.79,38767.11,
15-April-2019,38805.54,38976.58,38780.08,38905.84,
16-April-2019,39040.30,39364.34,39038.81,39275.64,
18-April-2019,39420.04,39487.45,39083.16,39140.28,
22-April-2019,39158.22,39158.22,38585.65,38645.18,
23-April-2019,38771.27,38832.61,38518.26,38564.88,
24-April-2019,38672.63,39095.35,38571.00,39054.68,
25-April-2019,39101.78,39262.22,38663.98,38730.86,
26-April-2019,38865.83,39103.16,38765.33,39067.33,
30-April-2019,39056.92,39105.88,38753.46,39031.55,
2-May-2019,39036.51,39189.95,38882.99,38981.43,
3-May-2019,39009.55,39172.76,38920.17,38963.26,
6-May-2019,38719.33,38719.33,38509.79,38600.34,
7-May-2019,38815.46,38835.54,38236.18,38276.63,
8-May-2019,38244.18,38248.57,37743.07,37789.13,
9-May-2019,37747.91,37780.46,37405.40,37558.91,
10-May-2019,37632.36,37721.98,37370.39,37462.99,
13-May-2019,37491.30,37583.57,36999.84,37090.82,
14-May-2019,37146.58,37572.70,36956.10,37318.53,
15-May-2019,37539.05,37559.67,37047.87,37114.88,
16-May-2019,37179.13,37518.94,37052.30,37393.48,
17-May-2019,37494.42,38001.13,37415.36,37930.77,
20-May-2019,38701.18,39412.56,38570.04,39352.67,
21-May-2019,39449.45,39571.73,38884.85,38969.80,
22-May-2019,39086.21,39249.08,38903.87,39110.21,
23-May-2019,39591.77,40124.96,38651.61,38811.39,
24-May-2019,39076.28,39476.97,38824.26,39434.72,
27-May-2019,39536.23,39821.94,39353.16,39683.29,
28-May-2019,39765.64,39828.65,39498.65,39749.73,
29-May-2019,39714.27,39767.93,39420.50,39502.05,
30-May-2019,39580.28,39911.92,39500.56,39831.97,
31-May-2019,39998.91,40122.34,39374.24,39714.20,
3-June-2019,39806.86,40308.90,39711.02,40267.62,
4-June-2019,40196.00,40312.07,40031.05,40083.54,
6-June-2019,40136.43,40159.26,39481.15,39529.72,
7-June-2019,39581.77,39703.10,39279.47,39615.90,
10-June-2019,39787.33,39979.48,39619.97,39784.52,
11-June-2019,39900.45,40066.31,39760.02,39950.46,
12-June-2019,39974.18,39982.10,39623.53,39756.81,
13-June-2019,39679.35,39800.81,39461.27,39741.36,
14-June-2019,39797.00,39799.90,39363.45,39452.07,
17-June-2019,39514.36,39540.42,38911.49,38960.79,
18-June-2019,39056.98,39167.83,38870.96,39046.34,
19-June-2019,39176.56,39435.80,38881.05,39112.74,
20-June-2019,39042.96,39638.64,38933.78,39601.63,
21-June-2019,39608.25,39617.95,39121.30,39194.49,
24-June-2019,39160.23,39300.02,39021.70,39122.96,
25-June-2019,39131.94,39490.64,38946.04,39434.94,
26-June-2019,39379.13,39674.22,39319.64,39592.08,
27-June-2019,39633.97,39817.22,39510.44,39586.41,
28-June-2019,39630.52,39675.25,39361.92,39394.64,
1-July-2019,39543.73,39764.82,39541.09,39686.50,
2-July-2019,39811.68,39838.49,39499.19,39816.48,
3-July-2019,39907.57,39934.99,39732.38,39839.25,
4-July-2019,39917.65,39979.10,39858.33,39908.06,
5-July-2019,39990.40,40032.41,39441.38,39513.39,
8-July-2019,39476.38,39476.38,38605.48,38720.57,
9-July-2019,38754.47,38814.23,38435.87,38730.82,
10-July-2019,38701.99,38854.85,38474.66,38557.04,
11-July-2019,38751.62,38892.50,38631.31,38823.11,
12-July-2019,38941.10,39021.84,38684.85,38736.23,
15-July-2019,39009.95,39023.97,38696.60,38896.71,
16-July-2019,38961.86,39173.89,38845.27,39131.04,
17-July-2019,39171.10,39284.73,39081.14,39215.64,
18-July-2019,39204.47,39204.47,38861.25,38897.46,
19-July-2019,39058.73,39058.73,38271.35,38337.01,
22-July-2019,38333.52,38333.52,37890.32,38031.13,
23-July-2019,38138.56,38217.81,37898.90,37982.74,
24-July-2019,37990.23,38102.84,37708.41,37847.65,
25-July-2019,37935.02,38169.87,37775.51,37830.98,
26-July-2019,37831.18,37978.07,37690.47,37882.79,
29-July-2019,38043.22,38043.22,37519.16,37686.37,
30-July-2019,37735.54,37950.21,37359.03,37397.24,
31-July-2019,37257.55,37576.37,37128.26,37481.12,
1-August-2019,37387.18,37387.18,36694.18,37018.32,
2-August-2019,36920.11,37375.16,36607.41,37118.22,
5-August-2019,36842.17,36844.05,36416.79,36699.84,
6-August-2019,36568.03,37241.77,36536.59,36976.85,
7-August-2019,37025.27,37104.79,36610.57,36690.50,
8-August-2019,36808.01,37405.48,36655.41,37327.36,
9-August-2019,37521.30,37807.55,37406.26,37581.91,
13-August-2019,37755.16,37755.16,36888.49,36958.16,
14-August-2019,37233.50,37473.61,37000.77,37311.53,
16-August-2019,37383.00,37444.45,36974.41,37350.33,
19-August-2019,37485.92,37718.88,37358.49,37402.49,
20-August-2019,37441.75,37511.55,37219.90,37328.01,
21-August-2019,37298.73,37406.55,37022.52,37060.37,
22-August-2019,37087.58,37087.58,36391.35,36472.93,
23-August-2019,36387.68,36807.34,36102.35,36701.16,
26-August-2019,37363.95,37544.48,36492.65,37494.12,
27-August-2019,37658.48,37731.51,37449.69,37641.27,
28-August-2019,37655.77,37687.82,37249.19,37451.84,
29-August-2019,37381.80,37381.80,36987.35,37068.93,
30-August-2019,37222.26,37397.97,36829.81,37332.79,
3-September-2019,37181.76,37188.38,36466.01,36562.91,
4-September-2019,36575.24,36776.31,36409.54,36724.74,
5-September-2019,36821.71,36898.99,36541.88,36644.42,
6-September-2019,36785.59,37012.98,36727.66,36981.77,
9-September-2019,36969.48,37244.08,36784.47,37145.45,
11-September-2019,37251.03,37343.46,37193.57,37270.82,
12-September-2019,37330.47,37435.15,37048.67,37104.28,
13-September-2019,37175.86,37413.50,37000.09,37384.99,
16-September-2019,37204.56,37302.06,37028.94,37123.31,
17-September-2019,37169.46,37169.56,36419.09,36481.09,
18-September-2019,36621.38,36712.99,36465.92,36563.88,
19-September-2019,36613.93,36613.93,35987.80,36093.47,
20-September-2019,36214.92,38378.02,36085.74,38014.62,
23-September-2019,38844.00,39441.12,38674.04,39090.03,
24-September-2019,39135.28,39306.37,38913.06,39097.14,
25-September-2019,39087.20,39087.20,38510.97,38593.52,
26-September-2019,38700.48,39158.07,38676.11,38989.74,
27-September-2019,39003.13,39107.37,38782.60,38822.57,
30-September-2019,38873.12,38873.12,38401.09,38667.33,
1-October-2019,38813.48,38923.78,37929.89,38305.41,
3-October-2019,38137.87,38310.93,37957.56,38106.87,
4-October-2019,38401.49,38403.54,37633.36,37673.31,
7-October-2019,37853.80,37919.47,37480.53,37531.98,
9-October-2019,37628.05,38209.84,37415.83,38177.95,
10-October-2019,38130.23,38130.23,37802.93,37880.40,
11-October-2019,37994.48,38345.41,37737.85,38127.08,
14-October-2019,38208.24,38513.69,38066.13,38214.47,
15-October-2019,38316.49,38635.19,38238.27,38506.09,
16-October-2019,38637.05,38666.38,38416.67,38598.99,
17-October-2019,38647.44,39104.69,38557.43,39052.06,
18-October-2019,39087.83,39361.06,38963.60,39298.38,
22-October-2019,39233.40,39426.47,38924.85,38963.84,
23-October-2019,39063.84,39196.67,38866.08,39058.83,
24-October-2019,39223.01,39327.15,38840.76,39020.39,
25-October-2019,39201.67,39241.61,38718.27,39058.06,
27-October-2019,39397.37,39402.23,39180.39,39250.20,
29-October-2019,39293.49,39917.01,39254.12,39831.84,
30-October-2019,40055.63,40178.12,39805.11,40051.87,
31-October-2019,40211.99,40392.22,40054.89,40129.05,
1-November-2019,40196.07,40283.30,40014.23,40165.03,
4-November-2019,40293.85,40483.21,40186.29,40301.96,
5-November-2019,40445.67,40466.55,40053.55,40248.23,
6-November-2019,40311.85,40606.91,40037.53,40469.78,
7-November-2019,40625.64,40688.27,40421.07,40653.74,
8-November-2019,40630.56,40749.33,40263.94,40323.61,
11-November-2019,40316.50,40417.44,40150.97,40345.08,
13-November-2019,40346.43,40447.17,40061.23,40116.06,
14-November-2019,40178.93,40348.61,40026.99,40286.48,
15-November-2019,40408.20,40650.06,40308.09,40356.69,
18-November-2019,40431.08,40542.40,40221.97,40284.19,
19-November-2019,40455.36,40544.13,40290.21,40469.70,
20-November-2019,40729.80,40816.38,40575.96,40651.64,
21-November-2019,40737.31,40744.85,40534.12,40575.17,
22-November-2019,40653.17,40653.17,40276.83,40359.41,
25-November-2019,40439.66,40931.71,40393.90,40889.23,
26-November-2019,41022.85,41120.28,40710.20,40821.30,
27-November-2019,40979.39,41075.76,40848.70,41020.61,
28-November-2019,41161.54,41163.79,40996.08,41130.17,
29-November-2019,41138.26,41143.22,40664.18,40793.81,
2-December-2019,41072.94,41093.99,40707.63,40802.17,
3-December-2019,40852.61,40885.03,40554.04,40675.45,
4-December-2019,40606.01,40886.87,40475.83,40850.29,
5-December-2019,40988.14,41002.41,40720.17,40779.59,
6-December-2019,40952.13,40952.13,40337.53,40445.15,
9-December-2019,40527.24,40645.63,40336.56,40487.43,
10-December-2019,40588.81,40588.81,40208.70,40239.88,
11-December-2019,40285.20,40466.13,40135.37,40412.57,
12-December-2019,40561.34,40712.65,40490.69,40581.71,
13-December-2019,40754.82,41055.80,40736.70,41009.71,
16-December-2019,41168.85,41185.03,40917.93,40938.72,
17-December-2019,41052.36,41401.65,41005.18,41352.17,
18-December-2019,41442.75,41614.77,41358.47,41558.57,
19-December-2019,41571.82,41719.29,41456.40,41673.92,
20-December-2019,41746.20,41809.96,41636.11,41681.54,
23-December-2019,41548.26,41701.62,41474.61,41642.66,
24-December-2019,41684.51,41702.98,41423.07,41461.26,
26-December-2019,41543.80,41543.80,41132.89,41163.76,
27-December-2019,41297.08,41611.27,41264.92,41575.14,
30-December-2019,41686.27,41714.73,41453.38,41558.00,
31-December-2019,41607.49,41607.49,41184.73,41253.74,
1-January-2020,41349.36,41443.52,41251.18,41306.02,
2-January-2020,41340.27,41649.29,41328.45,41626.64,
3-January-2020,41634.51,41636.18,41348.68,41464.61,
6-January-2020,41378.34,41378.34,40613.96,40676.63,
7-January-2020,40983.04,41230.14,40727.37,40869.47,
8-January-2020,40574.83,40866.36,40476.55,40817.74,
9-January-2020,41216.67,41482.12,41175.72,41452.35,
10-January-2020,41568.20,41775.11,41447.80,41599.72,
13-January-2020,41788.21,41899.63,41720.76,41859.69,
14-January-2020,41883.09,41994.26,41770.90,41952.63,
15-January-2020,41969.86,41969.86,41648.11,41872.73,
16-January-2020,41924.74,42059.45,41812.28,41932.56,
17-January-2020,41929.02,42063.93,41850.29,41945.37,
20-January-2020,42263.00,42273.87,41503.37,41528.91,
21-January-2020,41487.57,41532.59,41294.30,41323.81,
22-January-2020,41467.13,41532.29,41059.04,41115.38,
23-January-2020,41191.50,41413.96,41098.91,41386.40,
24-January-2020,41377.04,41697.03,41275.60,41613.19,
27-January-2020,41510.68,41516.27,41122.48,41155.12,
28-January-2020,41299.68,41333.25,40869.75,40966.86,
29-January-2020,41131.57,41334.86,41108.19,41198.66,
30-January-2020,41380.14,41380.14,40829.91,40913.82,
31-January-2020,41146.56,41154.49,40671.01,40723.49,
1-February-2020,40753.18,40905.78,39631.24,39735.53,
3-February-2020,39701.02,40014.90,39563.07,39872.31,
4-February-2020,40178.74,40818.94,40117.46,40789.38,
5-February-2020,40921.71,41177.00,40703.32,41142.66,
6-February-2020,41209.13,41405.43,41113.11,41306.03,
7-February-2020,41394.41,41394.41,41073.36,41141.85,
10-February-2020,41166.72,41172.06,40798.98,40979.62,
11-February-2020,41183.39,41444.34,41179.14,41216.14,
12-February-2020,41330.85,41671.86,41330.85,41565.90,
13-February-2020,41707.21,41709.30,41338.31,41459.79,
14-February-2020,41510.19,41702.36,41183.13,41257.74,
17-February-2020,41324.04,41420.34,41030.58,41055.69,
18-February-2020,41042.46,41042.46,40610.95,40894.38,
19-February-2020,41121.51,41357.16,41048.93,41323.00,
20-February-2020,41334.96,41399.93,41134.31,41170.12,
24-February-2020,41037.01,41037.01,40306.36,40363.23,
25-February-2020,40497.72,40536.00,40220.59,40281.20,
26-February-2020,40194.89,40255.39,39760.39,39888.96,
27-February-2020,39947.80,39947.80,39423.27,39745.66,
28-February-2020,39087.47,39087.47,38219.97,38297.29,
2-March-2020,38910.95,39083.17,37785.99,38144.02,
3-March-2020,38480.89,38754.24,38142.30,38623.70,
4-March-2020,38715.72,38791.70,37846.10,38409.48,
5-March-2020,38604.25,38887.80,38386.68,38470.61,
6-March-2020,37613.96,37747.07,37011.09,37576.62,
9-March-2020,36950.20,36950.20,35109.18,35634.95,
11-March-2020,35468.90,36021.51,35261.92,35697.40,
12-March-2020,34472.50,34472.50,32493.10,32778.14,
13-March-2020,31214.13,34769.48,29388.97,34103.48,
16-March-2020,33103.24,33103.24,31276.30,31390.07,
17-March-2020,31611.57,32047.98,30394.94,30579.09,
18-March-2020,30968.84,31101.77,28613.05,28869.51,
19-March-2020,27773.36,29370.53,26714.46,28288.23,
20-March-2020,28460.82,30418.20,27932.67,29915.96,
23-March-2020,27608.80,27900.83,25880.83,25981.24,
24-March-2020,27056.23,27462.87,25638.90,26674.03,
25-March-2020,26499.81,28790.19,26359.91,28535.78,
26-March-2020,29073.71,30099.91,28566.34,29946.77,
27-March-2020,30747.81,31126.03,29346.99,29815.59,
30-March-2020,29226.55,29497.57,28290.99,28440.32,
31-March-2020,29294.94,29770.88,28667.36,29468.49,
1-April-2020,29505.33,29505.98,28073.43,28265.31,
3-April-2020,28623.53,28639.12,27500.79,27590.95,
7-April-2020,28898.36,30157.65,28602.31,30067.21,
8-April-2020,29701.92,31227.97,29602.94,29893.96,
9-April-2020,30571.19,31225.20,30420.22,31159.62,
13-April-2020,31195.72,31195.72,30474.15,30690.02,
15-April-2020,31277.11,31568.36,30222.07,30379.81,
16-April-2020,30095.51,30800.20,30016.17,30602.61,
17-April-2020,31656.68,31718.73,30960.94,31588.72,
20-April-2020,32056.19,32056.47,31490.26,31648.00,
21-April-2020,30836.19,30900.12,30378.26,30636.71,
22-April-2020,30856.14,31471.14,30578.55,31379.55,
23-April-2020,31646.45,31959.02,31292.92,31863.08,
24-April-2020,31426.62,31842.24,31278.27,31327.22,
27-April-2020,31659.04,32103.70,31651.58,31743.08,
28-April-2020,32101.91,32199.91,31661.34,32114.52,
29-April-2020,32311.04,32897.59,32171.65,32720.16,
30-April-2020,33381.19,33887.25,33354.93,33717.62,
4-May-2020,32748.14,32748.14,31632.02,31715.35,
5-May-2020,32182.90,32264.00,31403.57,31453.51,
6-May-2020,31577.63,31970.84,31158.75,31685.75,
7-May-2020,31677.69,31705.25,31362.87,31443.38,
8-May-2020,32083.32,32088.51,31598.00,31642.70,
11-May-2020,32030.34,32301.58,31500.87,31561.22,
12-May-2020,31342.93,31536.89,30844.66,31371.12,
13-May-2020,32841.87,32845.48,31901.92,32008.61,
14-May-2020,31466.33,31630.94,31052.65,31122.89,
15-May-2020,31296.28,31296.28,30770.48,31097.73,
18-May-2020,31248.26,31248.26,29968.45,30028.98,
19-May-2020,30450.74,30739.96,30116.82,30196.17,
20-May-2020,30159.59,30878.31,30157.75,30818.61,
21-May-2020,30904.29,31188.79,30765.32,30932.90,
22-May-2020,30822.78,31107.91,30474.88,30672.59,
26-May-2020,30864.27,31086.70,30512.14,30609.30,
27-May-2020,30793.11,31660.60,30525.68,31605.22,
28-May-2020,31827.80,32267.23,31641.77,32200.59,
29-May-2020,32041.29,32480.52,31823.80,32424.10,
1-June-2020,32906.05,33673.83,32876.55,33303.52,
2-June-2020,33450.19,33866.63,33301.29,33825.53,
3-June-2020,34185.41,34488.69,34027.50,34109.54,
4-June-2020,34072.50,34310.14,33711.24,33980.70,
5-June-2020,34198.55,34405.43,33958.02,34287.24,
8-June-2020,34841.17,34927.80,34211.83,34370.58,
9-June-2020,34520.79,34811.29,33881.19,33956.69,
10-June-2020,34029.14,34350.17,33949.46,34247.05,
11-June-2020,34214.69,34219.39,33480.42,33538.37,
12-June-2020,32436.69,33856.27,32348.10,33780.89,
15-June-2020,33670.55,33670.55,32923.74,33228.80,
16-June-2020,33853.72,34022.01,32953.30,33605.22,
17-June-2020,33438.31,33933.66,33332.96,33507.92,
18-June-2020,33371.52,34276.01,33371.52,34208.05,
19-June-2020,34335.38,34848.37,34136.39,34731.73,
22-June-2020,34892.03,35213.52,34794.40,34911.32,
23-June-2020,35015.73,35482.16,34843.69,35430.43,
24-June-2020,35679.74,35706.55,34794.93,34868.98,
25-June-2020,34525.39,35081.61,34499.78,34842.10,
26-June-2020,35144.78,35254.88,34910.34,35171.27,
