"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 11, 2021","31,998.90","32,280.30","32,288.45","31,836.95","262.15M","-0.27%"
"Jan 08, 2021","32,084.20","32,298.05","32,298.05","32,002.95","320.08M","0.40%"
"Jan 07, 2021","31,956.00","32,129.80","32,177.40","31,911.50","503.48M","0.50%"
"Jan 06, 2021","31,797.90","31,839.95","31,982.30","31,548.15","546.15M","0.24%"
"Jan 05, 2021","31,722.25","31,041.10","31,767.65","30,935.55","427.04M","1.63%"
"Jan 04, 2021","31,212.45","31,485.15","31,489.60","30,893.65","455.78M","-0.04%"
"Jan 01, 2021","31,225.85","31,297.30","31,384.35","31,188.25","362.82M","-0.12%"
"Dec 31, 2020","31,264.05","31,295.90","31,409.50","31,088.10","364.12M","-0.12%"
"Dec 30, 2020","31,303.05","31,479.80","31,510.25","31,007.15","267.80M","-0.06%"
"Dec 29, 2020","31,322.50","31,006.90","31,359.35","31,002.60","389.22M","1.43%"
"Dec 28, 2020","30,880.95","30,558.85","30,929.05","30,538.15","317.21M","1.57%"
"Dec 24, 2020","30,402.20","30,071.65","30,545.85","30,007.80","300.01M","1.74%"
"Dec 23, 2020","29,883.30","29,560.75","29,941.40","29,446.00","379.38M","0.87%"
"Dec 22, 2020","29,625.95","29,607.50","29,711.15","28,976.75","464.42M","0.58%"
"Dec 21, 2020","29,456.45","30,595.80","30,607.50","29,201.20","390.94M","-4.10%"
"Dec 18, 2020","30,714.65","30,841.85","30,854.05","30,374.50","278.14M","-0.43%"
"Dec 17, 2020","30,847.05","30,791.20","30,945.20","30,643.90","260.66M","0.48%"
"Dec 16, 2020","30,698.40","30,920.35","30,932.25","30,587.10","380.59M","0.02%"
"Dec 15, 2020","30,691.05","30,805.40","30,805.85","30,345.75","279.37M","-0.18%"
"Dec 14, 2020","30,745.90","30,735.15","30,845.80","30,624.25","269.04M","0.46%"
"Dec 11, 2020","30,604.85","30,555.30","30,811.80","30,328.45","409.94M","0.31%"
"Dec 10, 2020","30,510.35","30,545.35","30,610.00","30,202.10","335.77M","-0.65%"
"Dec 09, 2020","30,709.40","30,335.05","30,807.25","30,326.70","542.52M","1.48%"
"Dec 08, 2020","30,261.90","30,300.30","30,363.80","30,025.20","586.85M","0.17%"
"Dec 07, 2020","30,211.55","30,062.60","30,354.20","29,950.60","431.76M","0.53%"
"Dec 04, 2020","30,052.40","29,573.40","30,162.30","29,473.50","466.91M","2.05%"
"Dec 03, 2020","29,448.75","29,728.90","29,813.00","29,379.40","419.24M","-0.05%"
"Dec 02, 2020","29,463.15","29,876.70","29,886.25","29,149.90","374.28M","-1.19%"
"Dec 01, 2020","29,817.85","29,844.80","29,919.75","29,511.00","325.61M","0.71%"
"Nov 27, 2020","29,609.05","29,622.00","29,716.85","29,368.70","494.40M","0.20%"
"Nov 26, 2020","29,549.75","29,370.40","29,623.00","28,923.10","369.37M","1.21%"
"Nov 25, 2020","29,196.40","30,021.90","30,197.85","29,132.30","546.08M","-1.82%"
"Nov 24, 2020","29,737.25","29,265.60","29,827.80","29,206.75","348.06M","2.46%"
"Nov 23, 2020","29,024.20","29,432.80","29,492.30","28,852.90","395.63M","-0.72%"
"Nov 20, 2020","29,236.00","28,935.75","29,406.70","28,580.90","320.01M","1.15%"
"Nov 19, 2020","28,903.05","29,302.60","29,627.20","28,819.55","358.60M","-2.85%"
"Nov 18, 2020","29,749.85","29,107.90","29,784.75","29,056.75","487.62M","1.95%"
"Nov 17, 2020","29,181.30","28,792.25","29,239.25","28,722.90","317.31M","2.05%"
"Nov 14, 2020","28,594.30","28,685.70","28,752.45","28,431.85","43.67M","0.45%"
"Nov 13, 2020","28,465.70","28,108.70","28,520.55","27,703.30","330.89M","0.66%"
"Nov 12, 2020","28,278.80","28,633.75","28,672.90","28,066.05","308.96M","-1.96%"
"Nov 11, 2020","28,845.00","28,713.15","29,030.90","28,211.10","497.51M","0.84%"
"Nov 10, 2020","28,606.00","28,039.45","28,802.50","27,916.90","595.80M","3.89%"
"Nov 09, 2020","27,534.10","27,088.95","27,595.00","27,068.95","365.12M","2.74%"
"Nov 06, 2020","26,798.95","26,274.10","26,853.45","26,135.30","357.69M","1.85%"
"Nov 05, 2020","26,313.10","26,174.80","26,375.20","26,000.05","385.31M","2.10%"
"Nov 04, 2020","25,771.60","25,539.55","25,891.00","25,142.00","409.25M","0.35%"
"Nov 03, 2020","25,682.80","25,108.00","25,760.70","25,085.70","407.59M","3.17%"
"Nov 02, 2020","24,892.50","24,367.60","25,139.00","24,120.60","437.22M","4.15%"
"Oct 30, 2020","23,900.90","24,090.15","24,277.35","23,612.70","271.82M","-0.79%"
"Oct 29, 2020","24,092.00","24,063.50","24,339.10","23,822.05","340.55M","-0.58%"
"Oct 28, 2020","24,232.50","24,737.85","24,780.70","24,057.95","272.72M","-2.17%"
"Oct 27, 2020","24,769.50","24,288.05","24,809.65","23,924.20","299.01M","2.88%"
"Oct 26, 2020","24,075.45","24,525.80","24,577.30","23,867.75","260.45M","-1.65%"
"Oct 23, 2020","24,478.30","24,669.20","24,764.15","24,360.85","196.85M","-0.02%"
"Oct 22, 2020","24,484.15","24,447.35","24,691.15","24,250.20","241.41M","-0.61%"
"Oct 21, 2020","24,635.05","24,444.20","24,823.60","24,099.85","335.66M","1.33%"
"Oct 20, 2020","24,311.80","24,117.35","24,410.90","24,039.85","254.15M","0.19%"
"Oct 19, 2020","24,266.75","23,902.90","24,320.95","23,754.85","388.15M","3.12%"
"Oct 16, 2020","23,533.25","23,219.85","23,646.20","23,148.95","229.44M","2.00%"
"Oct 15, 2020","23,072.40","23,920.35","24,087.85","22,970.95","270.33M","-3.36%"
"Oct 14, 2020","23,874.65","23,353.15","23,962.70","23,149.45","225.36M","1.63%"
"Oct 13, 2020","23,492.20","23,663.05","23,775.15","23,431.50","190.83M","-0.93%"
"Oct 12, 2020","23,712.80","23,955.60","24,190.35","23,552.60","280.70M","-0.56%"
"Oct 09, 2020","23,846.80","23,312.60","23,904.10","23,132.45","350.98M","2.83%"
"Oct 08, 2020","23,191.35","23,150.25","23,450.90","23,063.60","280.14M","0.99%"
"Oct 07, 2020","22,964.80","22,836.95","23,036.20","22,607.80","236.10M","0.49%"
"Oct 06, 2020","22,853.70","22,673.05","22,893.50","22,521.05","247.98M","2.16%"
"Oct 05, 2020","22,370.95","22,352.10","22,768.55","22,247.25","325.42M","0.56%"
"Oct 01, 2020","22,246.00","21,685.25","22,293.75","21,664.15","348.73M","3.70%"
"Sep 30, 2020","21,451.80","21,405.25","21,549.35","21,128.50","240.05M","0.19%"
"Sep 29, 2020","21,411.30","21,770.90","21,811.50","21,280.60","242.99M","-1.17%"
"Sep 28, 2020","21,665.50","21,152.05","21,708.85","21,055.10","240.22M","3.26%"
"Sep 25, 2020","20,982.35","20,740.80","21,064.30","20,430.70","280.65M","2.57%"
"Sep 24, 2020","20,456.85","20,898.80","20,955.60","20,404.90","276.42M","-3.41%"
"Sep 23, 2020","21,178.50","21,350.80","21,365.05","20,821.00","299.20M","0.19%"
"Sep 22, 2020","21,139.10","21,445.25","21,473.35","20,958.45","325.40M","-1.07%"
"Sep 21, 2020","21,366.80","21,983.40","22,098.85","21,274.30","283.52M","-3.02%"
"Sep 18, 2020","22,031.05","22,439.35","22,469.40","21,784.90","320.59M","-1.30%"
"Sep 17, 2020","22,320.35","22,352.00","22,504.45","22,267.05","216.41M","-1.12%"
"Sep 16, 2020","22,573.55","22,476.30","22,659.40","22,216.50","245.86M","0.48%"
"Sep 15, 2020","22,465.65","22,202.80","22,514.15","22,062.35","248.83M","1.65%"
"Sep 14, 2020","22,101.25","22,683.35","22,757.30","22,028.15","265.40M","-1.68%"
"Sep 11, 2020","22,479.95","22,509.95","22,668.75","22,205.95","214.79M","0.06%"
"Sep 10, 2020","22,466.20","22,466.55","22,678.65","22,225.25","278.55M","0.89%"
"Sep 09, 2020","22,267.00","22,486.70","22,554.60","22,080.40","305.09M","-2.10%"
"Sep 08, 2020","22,744.40","22,971.20","23,064.15","22,641.40","231.45M","-0.87%"
"Sep 07, 2020","22,945.05","23,036.25","23,109.10","22,716.25","245.26M","-0.29%"
"Sep 04, 2020","23,011.50","23,119.15","23,394.80","22,876.90","341.04M","-2.21%"
"Sep 03, 2020","23,530.85","23,986.15","24,051.60","23,451.65","214.82M","-1.44%"
"Sep 02, 2020","23,874.55","23,769.00","23,926.15","23,482.55","293.51M","0.26%"
"Sep 01, 2020","23,812.00","23,893.80","24,199.65","23,473.15","484.33M","0.24%"
"Aug 31, 2020","23,754.35","25,038.80","25,232.60","23,385.30","712.98M","-3.14%"
"Aug 28, 2020","24,523.80","23,635.30","24,611.80","23,599.20","812.65M","3.91%"
"Aug 27, 2020","23,600.35","23,511.45","23,704.05","23,464.15","430.93M","0.80%"
"Aug 26, 2020","23,414.20","23,175.55","23,453.40","23,093.15","337.92M","1.39%"
"Aug 25, 2020","23,092.15","22,973.40","23,180.30","22,857.90","422.19M","1.13%"
"Aug 24, 2020","22,833.00","22,436.85","22,897.50","22,410.05","346.27M","2.39%"
"Aug 21, 2020","22,299.60","22,190.70","22,344.05","22,165.05","347.08M","1.36%"
"Aug 20, 2020","21,999.45","21,989.90","22,079.90","21,886.70","314.84M","-1.29%"
"Aug 19, 2020","22,285.90","22,315.40","22,419.35","22,234.25","348.01M","0.52%"
"Aug 18, 2020","22,170.60","21,702.00","22,227.75","21,629.40","311.81M","2.16%"
"Aug 17, 2020","21,700.85","21,906.95","21,909.40","21,403.15","263.36M","0.10%"
"Aug 14, 2020","21,679.40","22,334.95","22,334.95","21,459.10","318.84M","-2.33%"
"Aug 13, 2020","22,196.35","22,395.20","22,439.95","22,139.60","289.10M","-0.30%"
"Aug 12, 2020","22,264.00","22,135.95","22,326.55","21,990.20","507.47M","0.17%"
"Aug 11, 2020","22,227.20","22,050.20","22,277.60","22,039.85","377.91M","1.49%"
"Aug 10, 2020","21,900.25","21,824.90","22,071.95","21,795.10","261.80M","0.67%"
"Aug 07, 2020","21,754.00","21,620.25","21,787.25","21,451.30","378.62M","0.51%"
"Aug 06, 2020","21,642.60","21,644.25","21,926.55","21,370.30","386.60M","0.62%"
"Aug 05, 2020","21,509.95","21,686.85","21,936.50","21,448.40","338.83M","0.09%"
"Aug 04, 2020","21,490.50","21,248.25","21,576.35","21,057.75","297.02M","1.99%"
"Aug 03, 2020","21,072.10","21,543.80","21,543.80","21,031.45","431.03M","-2.62%"
"Jul 31, 2020","21,640.05","21,730.55","21,806.95","21,375.00","397.34M","-0.03%"
"Jul 30, 2020","21,646.85","22,195.05","22,252.60","21,580.15","299.57M","-1.95%"
"Jul 29, 2020","22,076.60","22,075.00","22,346.40","21,906.35","400.36M","-0.13%"
"Jul 28, 2020","22,105.20","21,940.15","22,233.00","21,611.40","379.78M","1.17%"
"Jul 27, 2020","21,848.75","22,664.60","22,668.05","21,801.35","340.89M","-3.59%"
"Jul 24, 2020","22,662.05","22,853.20","22,854.05","22,417.20","436.26M","-1.83%"
"Jul 23, 2020","23,083.90","22,854.85","23,122.35","22,734.90","307.58M","0.88%"
"Jul 22, 2020","22,882.60","23,159.00","23,211.35","22,658.20","412.72M","0.44%"
"Jul 21, 2020","22,782.00","22,639.85","22,861.90","22,597.95","316.65M","2.06%"
"Jul 20, 2020","22,321.85","22,307.30","22,520.45","22,187.80","349.65M","1.62%"
"Jul 17, 2020","21,966.80","21,608.05","22,065.00","21,550.80","294.92M","1.71%"
"Jul 16, 2020","21,597.15","21,453.25","21,671.25","21,027.85","348.56M","1.20%"
"Jul 15, 2020","21,340.75","21,634.25","21,935.50","21,230.55","359.14M","-0.24%"
"Jul 14, 2020","21,392.20","21,877.60","21,909.70","21,222.45","338.50M","-3.16%"
"Jul 13, 2020","22,089.25","22,613.25","22,657.40","21,981.65","293.70M","-1.38%"
"Jul 10, 2020","22,398.45","22,720.95","22,835.20","22,320.05","457.10M","-2.22%"
"Jul 09, 2020","22,907.20","22,753.15","22,998.30","22,673.40","355.98M","1.43%"
"Jul 08, 2020","22,584.65","22,700.90","23,080.60","22,499.50","673.13M","-0.19%"
"Jul 07, 2020","22,628.00","22,254.30","22,674.50","22,040.35","455.77M","1.93%"
"Jul 06, 2020","22,198.95","22,270.95","22,399.25","22,171.05","290.92M","1.59%"
"Jul 03, 2020","21,852.40","22,101.75","22,130.30","21,768.00","256.18M","-0.46%"
"Jul 02, 2020","21,953.20","22,133.80","22,344.85","21,890.50","398.99M","-0.11%"
"Jul 01, 2020","21,977.60","21,354.10","22,061.60","21,281.85","385.96M","2.84%"
"Jun 30, 2020","21,370.15","21,524.30","21,650.50","21,212.00","292.66M","0.05%"
"Jun 29, 2020","21,359.00","21,291.55","21,440.05","21,026.45","328.00M","-1.08%"
"Jun 26, 2020","21,592.05","21,735.05","21,784.65","21,320.10","375.59M","0.40%"
"Jun 25, 2020","21,506.15","21,218.05","21,703.50","20,926.45","586.18M","0.37%"
"Jun 24, 2020","21,426.80","22,479.35","22,479.55","21,336.35","684.57M","-3.76%"
"Jun 23, 2020","22,264.90","21,859.25","22,322.30","21,647.80","527.94M","2.56%"
"Jun 22, 2020","21,708.35","21,491.55","22,078.25","21,425.55","664.61M","1.74%"
"Jun 19, 2020","21,338.10","20,970.10","21,467.65","20,878.25","523.37M","1.82%"
"Jun 18, 2020","20,956.30","20,137.60","21,028.35","20,030.35","362.84M","3.74%"
"Jun 17, 2020","20,201.75","20,137.45","20,627.90","19,978.15","453.53M","-0.47%"
"Jun 16, 2020","20,296.70","20,500.65","20,638.85","19,507.05","552.45M","1.93%"
"Jun 15, 2020","19,912.90","20,457.15","20,470.85","19,740.20","465.01M","-3.59%"
"Jun 12, 2020","20,654.55","19,529.30","20,747.70","19,526.10","599.19M","0.63%"
"Jun 11, 2020","20,525.15","21,084.70","21,244.45","20,458.30","747.07M","-2.72%"
"Jun 10, 2020","21,100.10","20,760.95","21,251.45","20,671.55","582.99M","1.81%"
"Jun 09, 2020","20,724.90","21,295.50","21,568.85","20,629.70","641.25M","-2.18%"
"Jun 08, 2020","21,187.35","21,636.10","21,807.40","20,911.25","748.11M","0.73%"
"Jun 05, 2020","21,034.50","20,516.40","21,198.70","20,425.05","637.45M","3.16%"
"Jun 04, 2020","20,390.45","20,932.35","21,141.80","20,316.20","587.86M","-2.63%"
"Jun 03, 2020","20,940.70","20,966.60","21,619.55","20,822.00","616.87M","2.00%"
"Jun 02, 2020","20,530.20","20,120.60","20,615.75","19,852.55","448.32M","2.86%"
"Jun 01, 2020","19,959.90","19,728.90","20,225.35","19,632.90","558.07M","3.43%"
"May 29, 2020","19,297.25","18,962.00","19,358.05","18,729.90","581.73M","0.66%"
"May 28, 2020","19,169.80","18,924.45","19,455.55","18,818.95","561.12M","2.45%"
"May 27, 2020","18,710.55","17,603.40","18,874.25","17,560.35","538.00M","7.28%"
"May 26, 2020","17,440.35","17,537.65","17,681.70","17,311.25","336.76M","0.93%"
"May 22, 2020","17,278.90","17,554.25","17,952.25","17,105.00","484.79M","-2.57%"
"May 21, 2020","17,735.10","17,901.95","18,200.70","17,658.55","347.58M","-0.59%"
"May 20, 2020","17,840.20","17,486.50","18,002.65","17,407.70","326.23M","2.02%"
"May 19, 2020","17,486.25","18,037.15","18,175.30","17,390.65","415.47M","-0.49%"
"May 18, 2020","17,573.20","18,795.10","18,795.10","17,514.20","434.76M","-6.69%"
"May 15, 2020","18,833.95","19,098.80","19,119.10","18,683.65","240.59M","-1.23%"
"May 14, 2020","19,068.50","19,197.70","19,380.10","19,024.75","333.04M","-2.88%"
"May 13, 2020","19,634.95","20,017.75","20,122.25","19,429.90","520.83M","4.09%"
"May 12, 2020","18,862.85","18,751.40","18,993.40","18,287.00","395.41M","-0.46%"
"May 11, 2020","18,950.50","19,610.45","19,733.40","18,900.90","342.56M","-2.08%"
"May 08, 2020","19,352.90","19,844.00","19,969.60","19,285.05","330.61M","-0.71%"
"May 07, 2020","19,491.80","19,536.05","19,757.25","19,332.15","300.14M","-1.03%"
"May 06, 2020","19,694.55","19,302.45","19,806.60","18,941.00","395.56M","2.19%"
"May 05, 2020","19,271.75","20,147.30","20,223.15","19,212.35","381.27M","-2.39%"
"May 04, 2020","19,743.75","20,514.75","20,530.45","19,643.60","328.80M","-8.32%"
"Apr 30, 2020","21,534.50","21,589.20","21,967.00","21,353.65","471.51M","2.11%"
"Apr 29, 2020","21,090.20","20,440.40","21,348.15","20,393.65","400.63M","2.03%"
"Apr 28, 2020","20,671.10","20,436.60","20,751.30","20,260.80","367.77M","2.94%"
"Apr 27, 2020","20,081.15","19,870.80","20,224.75","19,847.65","299.86M","2.52%"
"Apr 24, 2020","19,586.65","19,697.65","19,950.15","19,515.40","305.74M","-3.36%"
"Apr 23, 2020","20,267.95","19,871.35","20,356.50","19,584.40","325.38M","2.87%"
"Apr 22, 2020","19,701.85","19,306.95","19,806.35","19,051.95","349.36M","1.51%"
"Apr 21, 2020","19,409.35","19,812.05","19,891.45","19,247.95","311.92M","-5.42%"
"Apr 20, 2020","20,522.65","21,104.70","21,122.10","20,444.25","438.64M","-0.77%"
"Apr 17, 2020","20,681.45","20,394.75","20,866.55","19,729.30","475.04M","6.61%"
"Apr 16, 2020","19,400.00","18,957.15","19,520.30","18,703.45","350.28M","1.80%"
"Apr 15, 2020","19,057.05","20,096.35","20,184.10","18,776.75","389.86M","-2.21%"
"Apr 13, 2020","19,488.00","19,854.90","19,887.05","19,294.00","288.21M","-2.14%"
"Apr 09, 2020","19,913.60","19,553.15","19,988.30","19,166.90","389.99M","5.10%"
"Apr 08, 2020","18,946.45","18,799.40","20,324.10","18,482.90","508.44M","-0.61%"
"Apr 07, 2020","19,062.50","18,454.55","19,190.55","17,953.75","435.42M","10.51%"
"Apr 03, 2020","17,249.30","18,325.05","18,326.10","17,143.20","342.53M","-5.27%"
"Apr 01, 2020","18,208.35","19,122.40","19,154.75","18,042.25","274.86M","-4.89%"
"Mar 31, 2020","19,144.00","19,307.65","19,466.30","18,792.40","309.81M","1.93%"
"Mar 30, 2020","18,782.40","19,254.45","19,716.25","18,668.70","326.99M","-5.94%"
"Mar 27, 2020","19,969.00","20,801.60","21,462.40","19,580.10","539.42M","1.81%"
"Mar 26, 2020","19,613.90","18,781.85","20,409.35","18,364.50","482.88M","6.13%"
"Mar 25, 2020","18,481.05","16,759.95","18,740.20","16,635.50","394.56M","8.03%"
"Mar 24, 2020","17,107.30","17,705.85","17,841.40","16,116.25","391.70M","1.12%"
"Mar 23, 2020","16,917.65","18,311.30","18,895.65","16,791.05","307.64M","-16.73%"
"Mar 20, 2020","20,317.60","19,898.30","20,924.55","19,265.00","501.77M","1.17%"
"Mar 19, 2020","20,083.50","19,428.95","21,035.05","18,675.65","476.62M","-2.41%"
"Mar 18, 2020","20,580.20","22,411.85","22,544.05","20,267.95","875.29M","-7.11%"
"Mar 17, 2020","22,155.15","23,348.05","23,449.50","22,002.00","537.69M","-4.10%"
"Mar 16, 2020","23,101.15","24,061.60","24,074.15","23,008.25","481.91M","-8.21%"
"Mar 13, 2020","25,166.45","22,720.75","25,670.75","21,351.70","783.39M","4.99%"
"Mar 12, 2020","23,971.15","25,175.90","25,223.10","23,536.35","760.58M","-9.50%"
"Mar 11, 2020","26,487.80","26,272.75","26,791.45","26,234.10","723.29M","0.10%"
"Mar 09, 2020","26,462.60","27,031.45","27,091.60","25,923.40","1.06B","-4.82%"
"Mar 06, 2020","27,801.45","27,649.95","28,047.20","27,162.30","1.57B","-3.52%"
"Mar 05, 2020","28,815.35","28,830.30","29,134.30","28,535.60","1.08B","0.56%"
"Mar 04, 2020","28,653.70","29,252.95","29,273.65","28,125.15","425.84M","-1.79%"
"Mar 03, 2020","29,177.05","29,012.55","29,285.35","28,749.55","367.32M","1.07%"
"Mar 02, 2020","28,868.40","29,701.00","29,791.15","28,571.70","368.26M","-0.96%"
"Feb 28, 2020","29,147.15","29,501.55","29,564.10","29,051.50","386.88M","-3.44%"
"Feb 27, 2020","30,187.00","30,270.00","30,271.95","29,914.15","358.02M","-0.40%"
"Feb 26, 2020","30,306.85","30,279.95","30,515.35","30,131.75","290.96M","-0.41%"
"Feb 25, 2020","30,432.70","30,517.00","30,610.70","30,329.95","215.91M","-0.07%"
"Feb 24, 2020","30,455.10","30,666.35","30,702.15","30,428.00","254.24M","-1.58%"
"Feb 20, 2020","30,942.85","30,862.30","31,085.30","30,702.45","273.06M","0.34%"
"Feb 19, 2020","30,838.20","30,905.00","30,947.15","30,606.15","268.82M","0.90%"
"Feb 18, 2020","30,562.50","30,661.50","30,692.75","30,252.45","398.87M","-0.39%"
"Feb 17, 2020","30,680.70","30,873.85","30,998.15","30,630.50","251.93M","-0.50%"
"Feb 14, 2020","30,834.80","31,281.85","31,436.65","30,776.10","341.37M","-1.27%"
"Feb 13, 2020","31,230.25","31,586.55","31,649.45","31,180.60","303.03M","-0.83%"
"Feb 12, 2020","31,492.90","31,441.15","31,588.60","31,398.15","225.96M","0.61%"
"Feb 11, 2020","31,300.60","31,230.20","31,505.95","31,225.90","198.89M","0.78%"
"Feb 10, 2020","31,058.15","31,248.65","31,248.80","30,957.20","239.70M","-0.46%"
"Feb 07, 2020","31,201.95","31,367.05","31,368.20","31,111.05","254.38M","-0.33%"
"Feb 06, 2020","31,304.05","31,070.75","31,470.65","30,917.25","334.00M","0.97%"
"Feb 05, 2020","31,001.95","30,761.95","31,065.85","30,630.85","427.60M","1.03%"
"Feb 04, 2020","30,686.70","30,235.30","30,776.95","30,182.45","336.61M","2.21%"
"Feb 03, 2020","30,023.25","29,811.75","30,105.80","29,612.55","337.11M","0.68%"
"Feb 01, 2020","29,820.90","30,726.20","30,918.60","29,753.00","255.30M","-3.28%"
"Jan 31, 2020","30,833.60","30,950.50","31,033.45","30,691.80","333.44M","0.61%"
"Jan 30, 2020","30,647.40","30,889.25","30,909.50","30,521.30","328.86M","-0.74%"
"Jan 29, 2020","30,877.00","30,915.10","31,082.85","30,835.80","268.79M","0.38%"
"Jan 28, 2020","30,761.40","30,922.00","31,048.45","30,656.35","239.60M","-0.25%"
"Jan 27, 2020","30,837.40","31,110.55","31,227.05","30,808.55","309.94M","-1.29%"
"Jan 24, 2020","31,241.75","31,040.10","31,375.45","30,879.05","424.62M","0.77%"
"Jan 23, 2020","31,004.05","30,742.20","31,087.25","30,621.35","343.82M","0.99%"
"Jan 22, 2020","30,701.45","31,061.60","31,149.05","30,614.00","200.58M","-0.80%"
"Jan 21, 2020","30,947.55","30,978.85","31,171.25","30,858.60","227.48M","-0.43%"
"Jan 20, 2020","31,080.65","31,923.95","31,923.95","31,050.95","282.23M","-1.61%"
"Jan 17, 2020","31,590.65","31,571.65","31,773.55","31,445.50","308.14M","-0.83%"
"Jan 16, 2020","31,853.90","31,810.55","31,988.90","31,692.40","253.72M","0.09%"
"Jan 15, 2020","31,824.90","31,994.75","32,000.90","31,670.35","545.71M","-0.77%"
"Jan 14, 2020","32,071.65","32,196.45","32,196.45","31,989.20","438.91M","-0.33%"
"Jan 13, 2020","32,177.65","32,139.10","32,322.65","32,074.05","291.44M","0.25%"
"Jan 10, 2020","32,097.40","32,215.70","32,347.20","31,953.40","444.71M","0.02%"
