ticker,date,open,high,low,close,adj close,volume,Moving Average for 10 days,Moving Average for 20 days,Moving Average for 50 days,Daily Return
MARUTI.NS,2019-08-06,5640.0,5849.0,5640.0,5833.3,5665.64,1125521.0,5500.636000000002,5648.636499999999,6134.412400000006,0.028735986984736783
MARUTI.NS,2019-08-07,5833.95,5867.0,5735.7,5775.0,5609.02,955090.0,5501.316000000002,5641.211499999999,6109.555000000006,-0.009993575306584956
MARUTI.NS,2019-08-08,5725.0,5947.0,5725.0,5902.25,5732.61,831725.0,5515.448000000002,5634.948999999999,6090.339600000006,0.022034152133527662
MARUTI.NS,2019-08-09,5937.65,6155.0,5927.2,6099.9,5924.58,1445079.0,5544.027000000002,5641.187,6075.425000000006,0.033487364394228836
MARUTI.NS,2019-08-13,6099.7,6123.0,5791.55,5815.45,5648.31,909354.0,5568.7170000000015,5628.3544999999995,6054.943200000005,-0.04663115360076153
MARUTI.NS,2019-08-14,5792.0,5933.4,5710.0,5816.0,5727.63,1030939.0,5606.593000000001,5615.682999999999,6033.074800000006,0.014043138567111146
MARUTI.NS,2019-08-16,5805.0,5995.0,5590.0,5975.05,5884.27,1207075.0,5663.771000000002,5614.8425,6013.777800000006,0.027348135267117435
MARUTI.NS,2019-08-19,5999.0,6024.4,5911.6,5982.55,5891.65,902389.0,5711.692000000001,5623.7609999999995,5995.854000000006,0.001254191259068449
MARUTI.NS,2019-08-20,6003.0,6233.0,5959.05,6190.95,6096.89,2198337.0,5768.798000000001,5648.441,5982.820800000007,0.034835742109595946
MARUTI.NS,2019-08-21,6223.0,6276.0,6141.0,6228.9,6134.26,2128640.0,5831.486000000002,5668.025499999999,5970.113600000007,0.006129354474166293
MARUTI.NS,2019-08-22,6200.0,6298.5,6168.0,6208.55,6114.22,1551394.0,5876.344000000002,5688.49,5956.843400000007,-0.0032668977187142456
MARUTI.NS,2019-08-23,6160.0,6279.6,6040.0,6254.35,6159.32,1232405.0,5931.374000000002,5716.344999999999,5946.928600000007,0.007376247501725386
MARUTI.NS,2019-08-26,6460.0,6466.7,6116.15,6255.55,6160.5,1552155.0,5974.163000000002,5744.8055,5938.344600000007,0.000191579589954749
MARUTI.NS,2019-08-27,6297.5,6340.0,6256.0,6277.75,6182.37,1078065.0,5999.942000000001,5771.9845000000005,5930.922600000007,0.0035500365230094477
MARUTI.NS,2019-08-28,6248.0,6248.0,6070.0,6103.4,6010.67,1242304.0,6036.178000000002,5802.4475,5923.286400000007,-0.02777252089409077
MARUTI.NS,2019-08-29,6103.4,6198.0,6065.0,6110.2,6017.36,1006756.0,6065.151000000002,5835.872,5918.554800000007,0.0011130206782270502
MARUTI.NS,2019-08-30,6144.0,6159.25,6052.9,6123.75,6030.71,794518.0,6079.795000000001,5871.783,5914.369000000007,0.002218580905912315
MARUTI.NS,2019-09-03,6035.0,6130.0,6002.25,6049.7,5957.78,1173373.0,6086.408000000001,5899.05,5904.993000000008,-0.012093103465429467
MARUTI.NS,2019-09-04,6062.0,6076.2,5800.0,5830.75,5742.16,1964992.0,6050.935,5909.8665,5895.180000000007,-0.03619133301330357
MARUTI.NS,2019-09-05,5805.0,5998.0,5791.25,5968.65,5877.96,1149196.0,6025.305000000001,5928.3955000000005,5887.2546000000075,0.02364963707037071
MARUTI.NS,2019-09-06,5997.7,6220.0,5962.1,6186.95,6092.95,1524051.0,6023.178000000002,5949.761,5882.413000000008,0.036575614669034806
MARUTI.NS,2019-09-09,6085.0,6366.95,6040.0,6335.5,6239.24,2061193.0,6031.170000000002,5981.272,5881.316800000008,0.0240097161473507
MARUTI.NS,2019-09-11,6330.0,6630.0,6285.1,6597.3,6497.06,2492039.0,6064.826000000003,6019.4945,5885.2528000000075,0.04132234054147621
MARUTI.NS,2019-09-12,6565.0,6640.0,6370.0,6392.05,6294.93,1892862.0,6076.082000000003,6038.012000000001,5884.214600000007,-0.031110994819195104
MARUTI.NS,2019-09-13,6434.0,6512.8,6340.0,6450.3,6352.29,1929801.0,6110.244000000003,6073.211,5884.844200000006,0.00911209497166765
MARUTI.NS,2019-09-16,6349.9,6489.0,6340.1,6412.75,6315.32,1377371.0,6140.040000000004,6102.5955,5883.721400000006,-0.005819948396562524
MARUTI.NS,2019-09-17,6410.0,6445.85,6110.0,6130.4,6037.26,1706567.0,6140.695000000003,6110.245,5877.546400000006,-0.04402943952167104
MARUTI.NS,2019-09-18,6165.0,6211.8,5986.6,6095.05,6002.44,1955137.0,6145.161000000003,6115.7845,5870.468200000007,-0.005767517052437832
MARUTI.NS,2019-09-19,6139.0,6175.0,5942.4,5971.75,5881.02,1721431.0,6159.047000000003,6104.991,5864.544400000006,-0.020228440434223227
MARUTI.NS,2019-09-20,6015.0,6949.8,5982.45,6591.95,6491.79,4892962.0,6220.430000000002,6122.8675,5877.077400000006,0.10385443341461165
MARUTI.NS,2019-09-23,6676.1,7000.0,6676.1,6897.85,6793.04,3140286.0,6290.439000000003,6156.8085,5897.446800000005,0.04640476663601256
MARUTI.NS,2019-09-24,6935.0,7177.9,6855.0,7009.1,6902.6,2354230.0,6356.775000000003,6193.972500000001,5920.348400000004,0.016128272467113458
MARUTI.NS,2019-09-25,7000.0,7000.0,6602.0,6638.5,6537.64,2296343.0,6360.833000000004,6212.829500000001,5933.944000000005,-0.05287283052762726
MARUTI.NS,2019-09-26,6700.0,6899.9,6681.05,6857.45,6753.26,1893865.0,6406.666000000004,6241.374000000001,5953.012800000005,0.03298132047650215
MARUTI.NS,2019-09-27,6860.0,6915.0,6735.0,6773.7,6670.78,1457894.0,6438.515000000005,6274.379500000001,5968.329200000005,-0.012213360658408057
MARUTI.NS,2019-09-30,6773.0,6809.6,6640.0,6715.8,6613.76,1264165.0,6468.359000000005,6304.199500000001,5980.983200000005,-0.008547726053025229
MARUTI.NS,2019-10-01,6720.0,6850.0,6650.0,6782.0,6678.96,1473158.0,6532.529000000004,6336.612,5996.540800000005,0.009858234952583755
MARUTI.NS,2019-10-03,6786.6,6794.95,6680.0,6754.05,6651.43,850852.0,6597.428000000004,6371.294500000001,6015.303800000005,-0.004121899217842229
MARUTI.NS,2019-10-04,6793.0,6845.9,6618.4,6649.6,6548.57,1065056.0,6664.183000000003,6411.615000000001,6034.209400000005,-0.015464343757658261
MARUTI.NS,2019-10-07,6674.7,6699.0,6558.15,6629.85,6529.12,696713.0,6667.916000000003,6444.173000000001,6049.940400000005,-0.0029701140859760278
MARUTI.NS,2019-10-09,6628.0,6743.8,6590.0,6719.55,6617.45,1017731.0,6650.357000000004,6470.398,6068.190800000006,0.013528622540250446
MARUTI.NS,2019-10-10,6700.0,6742.1,6558.25,6605.45,6505.09,985523.0,6610.6060000000025,6483.690500000001,6086.248200000006,-0.016979350051757103
MARUTI.NS,2019-10-11,6626.3,6720.0,6626.3,6698.9,6597.12,835065.0,6616.554000000002,6488.693500000001,6106.364800000007,0.014147383049273765
MARUTI.NS,2019-10-14,6697.95,6874.55,6696.05,6821.1,6717.46,963217.0,6612.974000000004,6509.8200000000015,6127.938200000008,0.018241293170353057
MARUTI.NS,2019-10-15,6811.0,7019.0,6809.0,6985.75,6879.61,1276061.0,6633.857000000004,6536.186000000001,6157.502200000008,0.02413858809728664
MARUTI.NS,2019-10-16,7003.45,7013.9,6895.0,6975.0,6869.02,876844.0,6659.383000000004,6563.871000000001,6187.905200000008,-0.0015393314446602302
MARUTI.NS,2019-10-17,6977.0,7155.55,6940.0,7123.9,7015.66,1248295.0,6693.053000000004,6612.791,6221.968600000008,0.02134802344439235
MARUTI.NS,2019-10-18,7081.3,7450.0,7061.65,7302.3,7191.35,1463126.0,6747.045000000004,6672.236500000001,6257.546800000007,0.02504254767192271
MARUTI.NS,2019-10-22,7333.0,7392.0,7232.0,7256.25,7146.0,959552.0,6806.788000000003,6735.485500000001,6289.9502000000075,-0.006306187294457977
MARUTI.NS,2019-10-23,7201.05,7472.0,7200.0,7440.25,7327.2,1278695.0,6886.596000000003,6777.256000000001,6326.346600000007,0.025356842989084694
MARUTI.NS,2019-10-24,7460.0,7475.0,7271.0,7391.4,7279.1,1658859.0,6952.761000000004,6801.559000000001,6358.615800000007,-0.006564581286166549
MARUTI.NS,2019-10-25,7396.5,7509.0,7353.85,7471.15,7357.63,1353615.0,7038.015000000005,6824.310500000001,6393.588000000006,0.010788421645533175
MARUTI.NS,2019-10-29,7416.0,7758.7,7381.85,7721.3,7603.98,1396732.0,7138.7010000000055,6877.6275000000005,6431.015400000007,0.03348224903943242
MARUTI.NS,2019-10-30,7744.0,7753.65,7539.7,7556.95,7442.13,1243366.0,7211.168000000005,6912.071000000001,6461.366400000006,-0.02128490606235145
MARUTI.NS,2019-10-31,7612.9,7645.0,7502.0,7559.4,7444.54,1067275.0,7267.661000000005,6950.759000000001,6497.291000000006,0.0003238320212088919
MARUTI.NS,2019-11-01,7599.95,7649.0,7545.1,7618.65,7502.89,1151035.0,7331.048000000004,6995.215500000001,6532.796200000006,0.007837959094853408
MARUTI.NS,2019-11-04,7550.0,7625.0,7407.45,7424.0,7311.2,824953.0,7360.6020000000035,7026.827500000002,6561.334800000006,-0.025548821853978998
MARUTI.NS,2019-11-05,7429.95,7541.95,7325.0,7389.0,7276.73,1207089.0,7369.140000000002,7058.092500000003,6589.0364000000045,-0.004714684319947482
MARUTI.NS,2019-11-06,7395.0,7415.0,7295.0,7311.15,7200.07,923041.0,7374.547000000003,7090.667500000003,6611.100000000005,-0.010534951825888816
MARUTI.NS,2019-11-07,7357.0,7357.0,7241.0,7287.15,7176.43,877885.0,7359.470000000003,7123.033000000003,6631.943400000005,-0.003283301412347339
MARUTI.NS,2019-11-08,7286.45,7370.0,7178.05,7200.55,7091.15,983936.0,7340.675000000001,7146.718000000003,6651.482000000005,-0.011883345897612085
MARUTI.NS,2019-11-11,7160.0,7237.45,7074.0,7137.3,7028.86,864507.0,7307.798000000001,7172.906500000002,6668.872800000005,-0.008784188742305576
MARUTI.NS,2019-11-13,7130.0,7169.85,7095.0,7154.6,7045.89,687017.0,7251.989000000001,7195.345000000003,6686.580600000005,0.002422868004199996
MARUTI.NS,2019-11-14,7160.0,7270.0,7160.0,7247.15,7137.04,802462.0,7221.4800000000005,7216.324000000003,6705.6740000000045,0.012936619788273651
MARUTI.NS,2019-11-15,7300.0,7359.0,7116.2,7147.2,7038.61,1049492.0,7180.887000000001,7224.274000000003,6726.232800000005,-0.013791431742010696
MARUTI.NS,2019-11-18,7150.0,7177.0,7075.0,7098.45,6990.6,537228.0,7129.658000000001,7230.353000000005,6745.697600000005,-0.006820949022605216
MARUTI.NS,2019-11-19,7146.0,7155.0,7032.0,7045.45,6938.4,755114.0,7092.3780000000015,7226.490000000003,6763.851400000005,-0.0074671701999828866
MARUTI.NS,2019-11-20,7120.0,7218.0,7044.0,7152.75,7044.07,1289948.0,7069.112000000001,7219.126000000004,6785.577200000004,0.015229735962181579
MARUTI.NS,2019-11-21,7150.0,7200.0,7004.8,7019.05,6912.4,763454.0,7040.345000000001,7207.446000000004,6808.982000000005,-0.01869231850336528
MARUTI.NS,2019-11-22,7034.0,7077.45,7000.0,7060.45,6953.17,685503.0,7018.019,7188.744500000003,6830.486200000005,0.005898096174989931
MARUTI.NS,2019-11-25,7075.2,7263.5,7040.3,7236.1,7126.16,952419.0,7021.520000000001,7181.0975000000035,6851.150400000004,0.02487929965756619
MARUTI.NS,2019-11-26,7238.0,7274.0,7084.0,7125.0,7016.74,1249810.0,7020.308000000002,7164.053000000003,6866.700400000004,-0.01535469313066229
MARUTI.NS,2019-11-27,7166.6,7300.0,7166.6,7294.4,7183.57,1070680.0,7034.076000000003,7143.032500000003,6880.430600000004,0.023775998540632726
MARUTI.NS,2019-11-28,7299.8,7321.1,7220.95,7261.25,7150.92,602077.0,7035.464000000003,7128.472000000003,6897.550400000004,-0.0045450938739373115
MARUTI.NS,2019-11-29,7254.0,7293.85,7132.0,7245.85,7135.76,792083.0,7045.179000000002,7113.033000000003,6913.219800000004,-0.0021200069361704266
MARUTI.NS,2019-12-02,7291.0,7294.85,7106.75,7139.35,7030.88,703838.0,7049.207000000002,7089.432500000003,6927.5310000000045,-0.014697803737793835
MARUTI.NS,2019-12-03,7142.65,7240.0,7060.0,7138.8,7030.33,668269.0,7058.400000000003,7075.389000000001,6947.392400000004,-7.822633866605422e-05
MARUTI.NS,2019-12-04,7129.8,7170.0,7052.0,7076.1,6968.59,737723.0,7050.852000000002,7059.982000000001,6966.715400000005,-0.00878194906924712
MARUTI.NS,2019-12-05,7090.0,7125.15,6990.55,7012.85,6906.3,602894.0,7050.242000000003,7045.2935,6987.221000000004,-0.008938680565221957
MARUTI.NS,2019-12-06,7012.85,7050.0,6864.1,6886.7,6782.06,770911.0,7033.131000000003,7025.575,6993.026400000005,-0.017989372022645944
MARUTI.NS,2019-12-09,7007.0,7108.0,6952.35,6994.75,6888.47,1479832.0,7009.362000000003,7015.441000000001,6994.935000000005,0.01568992312070372
MARUTI.NS,2019-12-10,7019.0,7048.95,6905.0,6963.65,6857.85,790378.0,6993.473000000003,7006.890500000001,6994.0400000000045,-0.004445109000982828
MARUTI.NS,2019-12-11,7000.0,7035.0,6955.2,6993.2,6886.95,603048.0,6963.8110000000015,6998.943500000001,7001.026200000005,0.004243312408407807
MARUTI.NS,2019-12-12,7030.4,7045.95,6975.5,6999.8,6893.45,932863.0,6938.064000000001,6986.764000000001,7003.8300000000045,0.0009438140250763727
MARUTI.NS,2019-12-13,7043.95,7249.0,7030.15,7214.95,7105.33,1199360.0,6935.0210000000025,6990.100000000001,7012.521000000004,0.030736423706561933
MARUTI.NS,2019-12-16,7240.0,7257.7,7125.0,7140.05,7031.56,727854.0,6935.089000000002,6992.148000000001,7020.877000000004,-0.01038234677347849
MARUTI.NS,2019-12-17,7209.9,7276.5,7166.0,7195.15,7085.83,939918.0,6940.639000000001,6999.5195,7029.014400000004,0.00771805971932249
MARUTI.NS,2019-12-18,7220.0,7254.95,7164.0,7240.65,7130.64,841740.0,6956.844000000002,7003.848000000001,7038.598600000005,0.006323888662302046
MARUTI.NS,2019-12-19,7248.95,7310.0,7166.0,7240.65,7130.64,1001697.0,6979.278000000001,7014.760000000002,7050.240000000004,0.0
MARUTI.NS,2019-12-20,7240.65,7304.35,7227.5,7261.5,7151.17,679779.0,7016.189000000001,7024.660000000002,7062.681000000004,0.002879124454466808
MARUTI.NS,2019-12-23,7275.0,7378.6,7250.1,7360.9,7249.06,914067.0,7052.248000000001,7030.805000000002,7075.313200000004,0.013688669126870279
MARUTI.NS,2019-12-24,7397.0,7423.7,7302.0,7327.8,7216.46,850537.0,7088.109000000001,7040.791000000002,7089.540600000004,-0.00449713480092595
MARUTI.NS,2019-12-26,7334.0,7343.45,7222.0,7240.9,7130.88,556360.0,7112.502000000002,7038.156500000002,7100.2158000000045,-0.011859000119171959
MARUTI.NS,2019-12-27,7268.0,7368.5,7251.4,7344.9,7233.3,665383.0,7146.487000000003,7042.275500000001,7110.532600000003,0.01436288368336025
MARUTI.NS,2019-12-30,7378.0,7431.95,7341.6,7416.25,7303.57,739631.0,7166.311000000003,7050.666,7119.011800000004,0.009714791312402271
MARUTI.NS,2019-12-31,7412.5,7412.5,7355.25,7368.6,7256.64,560622.0,7188.819000000003,7061.954000000001,7126.764200000004,-0.00642562472872843
MARUTI.NS,2020-01-01,7377.0,7409.95,7282.05,7311.7,7200.61,634725.0,7200.297000000003,7070.468000000001,7130.463200000004,-0.007721204303920315
MARUTI.NS,2020-01-02,7327.6,7368.0,7312.0,7329.85,7218.48,616838.0,7209.081000000003,7082.9625000000015,7131.0058000000045,0.002481734186409179
MARUTI.NS,2020-01-03,7328.95,7332.0,7226.0,7254.25,7144.03,571967.0,7210.420000000003,7094.849000000002,7130.966400000005,-0.010313805676541277
MARUTI.NS,2020-01-06,7200.0,7210.0,7026.5,7042.4,6935.4,748516.0,7188.843000000003,7102.516000000001,7123.1304000000055,-0.029203404800931754
MARUTI.NS,2020-01-07,7100.0,7165.6,7026.4,7073.6,6966.12,590500.0,7160.549000000002,7106.398500000001,7116.870800000005,0.004429448914265999
MARUTI.NS,2020-01-08,7060.0,7116.65,6980.45,7035.2,6928.31,793313.0,7131.734000000001,7109.921500000001,7108.284400000005,-0.00542769863281134
MARUTI.NS,2020-01-09,7140.0,7240.0,7102.0,7227.9,7118.08,798184.0,7130.454000000001,7121.478,7098.566400000006,0.027390518033979294
MARUTI.NS,2020-01-10,7261.4,7349.9,7234.4,7330.5,7219.12,747847.0,7129.036,7137.761499999999,7094.106200000006,0.01419483905772334
MARUTI.NS,2020-01-13,7332.0,7370.0,7279.8,7352.7,7240.98,537399.0,7122.776999999999,7144.544,7090.035000000006,0.0030280699032567693
MARUTI.NS,2020-01-14,7355.0,7412.4,7325.6,7386.8,7274.57,548522.0,7124.57,7156.6945000000005,7085.468600000006,0.004638874848432062
MARUTI.NS,2020-01-15,7388.95,7505.0,7353.0,7482.95,7369.26,692726.0,7141.4349999999995,7170.866000000002,7086.629800000006,0.013016576924821832
MARUTI.NS,2020-01-16,7456.5,7521.0,7421.2,7462.65,7349.26,640207.0,7154.512999999999,7181.797000000001,7088.080400000006,-0.0027139767086519218
MARUTI.NS,2020-01-17,7469.0,7569.9,7432.55,7520.15,7405.89,750738.0,7180.698999999999,7195.559500000001,7092.196800000006,0.007705537700394283
MARUTI.NS,2020-01-20,7521.25,7529.5,7421.05,7449.6,7336.41,407828.0,7220.8,7204.821500000001,7095.396400000006,-0.00938172184572017
MARUTI.NS,2020-01-21,7411.5,7434.65,7287.8,7302.65,7191.69,442561.0,7243.357000000001,7201.953000000001,7097.407200000005,-0.019726269387888684
MARUTI.NS,2020-01-22,7340.0,7374.95,7107.95,7135.6,7027.18,1048435.0,7253.244000000001,7192.489000000001,7097.373600000005,-0.022875012688255425
MARUTI.NS,2020-01-23,7145.4,7220.0,7123.15,7147.1,7038.51,589326.0,7245.286999999999,7187.870500000002,7097.226000000006,0.0016123110550747555
MARUTI.NS,2020-01-24,7148.8,7210.0,7111.25,7128.45,7020.14,645723.0,7225.389,7177.212500000003,7094.888000000006,-0.0026099273851993843
MARUTI.NS,2020-01-27,7101.5,7225.0,7061.0,7148.8,7040.18,573149.0,7205.309000000001,7164.043000000002,7094.919400000006,0.0028546439244800936
MARUTI.NS,2020-01-28,7179.95,7219.95,6963.0,6997.05,6890.74,1614448.0,7166.926000000001,7145.748000000001,7092.922200000006,-0.021226729998380822
MARUTI.NS,2020-01-29,7010.0,7116.25,6975.0,7010.3,6903.79,1001252.0,7120.379000000001,7130.907000000002,7092.230000000006,0.0018938459439770128
MARUTI.NS,2020-01-30,7020.0,7049.0,6981.0,7020.45,6913.78,579174.0,7076.831000000001,7115.672000000001,7089.624200000007,0.0014470312683323439
MARUTI.NS,2020-01-31,7035.0,7064.0,6895.55,6913.5,6808.46,868935.0,7017.088000000002,7098.893500000001,7087.545400000006,-0.01523334557940803
MARUTI.NS,2020-02-03,6780.0,7044.85,6780.0,7011.3,6904.77,1010531.0,6973.924000000002,7097.362000000001,7086.5774000000065,0.01414563645817113
MARUTI.NS,2020-02-04,7020.0,7215.0,7001.0,7199.6,7090.21,973311.0,6963.776000000003,7103.566500000001,7085.858400000008,0.026856796098928548
MARUTI.NS,2020-02-05,7215.0,7231.6,7025.6,7040.9,6933.92,718489.0,6954.450000000003,7103.847000000002,7084.2020000000075,-0.0220430706565814
MARUTI.NS,2020-02-06,7075.0,7120.35,6976.8,7021.6,6914.92,875714.0,6942.091000000003,7093.689000000003,7078.829000000007,-0.0027401527563052364
MARUTI.NS,2020-02-07,7039.0,7050.0,6935.0,6971.75,6865.82,645814.0,6926.659000000004,7076.024000000003,7073.127000000008,-0.0071005882931400865
MARUTI.NS,2020-02-10,6975.0,6989.1,6851.1,6892.9,6788.17,593773.0,6901.458000000004,7053.383500000004,7066.175200000007,-0.01130964691762959
MARUTI.NS,2020-02-11,6950.0,7089.0,6912.3,7033.75,6926.88,743160.0,6905.072000000005,7035.999000000003,7064.095200000007,0.020434078698677194
MARUTI.NS,2020-02-12,7056.1,7110.0,7007.95,7043.3,6936.29,599364.0,6908.322000000005,7014.350500000003,7062.214400000006,0.0013584759660913992
MARUTI.NS,2020-02-13,7050.0,7056.0,6925.0,7005.05,6898.62,723169.0,6906.806000000004,6991.818500000003,7060.815000000006,-0.005430857129675948
MARUTI.NS,2020-02-14,7000.05,7088.95,6901.0,6913.8,6808.75,614859.0,6906.835000000004,6961.961500000002,7058.864000000006,-0.013027243129785315
MARUTI.NS,2020-02-17,6920.0,6980.0,6880.0,6906.75,6801.81,463548.0,6896.5390000000025,6935.231500000002,7059.259000000006,-0.0010192766660546138
MARUTI.NS,2020-02-18,6925.0,6930.0,6735.8,6781.1,6678.07,830678.0,6855.325000000002,6909.550500000002,7055.051000000007,-0.018192216483553736
MARUTI.NS,2020-02-19,6850.0,6854.95,6624.6,6756.6,6653.94,1033939.0,6827.327000000002,6890.888500000003,7050.972800000007,-0.003613319417137051
MARUTI.NS,2020-02-20,6761.0,6807.55,6720.0,6757.6,6654.93,682513.0,6801.328000000001,6871.709500000002,7046.332400000007,0.00014878402871087992
MARUTI.NS,2020-02-24,6710.0,6710.0,6439.8,6470.4,6372.09,1091346.0,6751.955000000002,6839.307000000001,7035.905200000007,-0.04250082269836053
MARUTI.NS,2020-02-25,6505.4,6510.0,6376.55,6414.55,6317.09,964897.0,6704.847000000002,6803.152500000001,7020.1404000000075,-0.00863139095649934
MARUTI.NS,2020-02-26,6350.0,6368.85,6186.05,6234.85,6140.12,1580738.0,6626.171,6765.621500000001,7002.311600000007,-0.028014481351381737
MARUTI.NS,2020-02-27,6230.0,6338.05,6166.8,6289.8,6194.23,1492657.0,6551.965,6730.143500000001,6984.479600000007,0.008812531351178654
