ticker,date,open,high,low,close,adj close,volume,Moving Average for 10 days,Moving Average for 20 days,Moving Average for 50 days,Daily Return
MARUTI.NS,2020-02-28,6163.05,6367.35,6103.2,6283.1,6187.64,1468843.0,6480.867,6693.836500000002,6965.619600000006,-0.0010638933329888411
MARUTI.NS,2020-03-02,6400.95,6439.55,6250.0,6285.15,6189.65,1219764.0,6418.957,6662.8960000000025,6946.799800000007,0.0003248411349074942
MARUTI.NS,2020-03-03,6318.0,6422.15,6280.5,6386.05,6289.02,849199.0,6367.678000000002,6632.108500000002,6929.556800000008,0.01605421954391617
MARUTI.NS,2020-03-04,6390.0,6424.0,6209.0,6384.35,6287.35,904360.0,6328.606000000002,6591.965500000003,6910.322600000007,-0.00026554216714214096
MARUTI.NS,2020-03-05,6411.9,6464.0,6330.2,6365.95,6269.23,645853.0,6290.135000000002,6558.7310000000025,6891.378000000006,-0.0028819773036335983
MARUTI.NS,2020-03-06,6196.4,6480.0,6100.15,6445.95,6348.01,1140899.0,6259.443000000001,6530.385500000003,6875.720600000006,0.012566136511182435
MARUTI.NS,2020-03-09,6301.0,6374.0,6079.4,6201.1,6106.88,1082030.0,6232.922000000001,6492.438500000002,6853.192200000007,-0.03798513234856282
MARUTI.NS,2020-03-11,6160.0,6310.95,6105.0,6146.3,6052.91,937029.0,6206.504000000003,6455.675500000003,6828.179000000006,-0.008837573359882667
MARUTI.NS,2020-03-12,5939.3,5939.3,5555.55,5643.15,5557.41,1345964.0,6148.233000000002,6387.202000000002,6794.194400000005,-0.0818614517645232
MARUTI.NS,2020-03-13,5325.2,6063.5,4803.05,5838.6,5749.89,1480205.0,6103.799000000004,6327.882000000003,6765.180000000006,0.03463483889077845
MARUTI.NS,2020-03-16,5638.6,5688.0,5400.0,5480.25,5396.98,933412.0,6024.733000000003,6252.800000000003,6728.7500000000055,-0.06137682633928665
MARUTI.NS,2020-03-17,5502.0,5746.95,5502.0,5603.95,5518.8,1238640.0,5957.648000000003,6188.302500000003,6696.245400000005,0.022571882793710696
MARUTI.NS,2020-03-18,5671.0,5688.8,5312.55,5352.65,5271.32,973395.0,5855.878000000002,6111.778000000003,6662.963800000005,-0.044843081829383236
MARUTI.NS,2020-03-19,4870.0,5096.6,4652.55,4819.55,4746.32,2554559.0,5701.775000000003,6015.190500000002,6618.567800000005,-0.0995955472253629
MARUTI.NS,2020-03-20,4869.0,5225.0,4812.6,5079.2,5002.03,1614552.0,5575.055000000003,5932.595000000003,6580.042200000005,0.05387542348598484
MARUTI.NS,2020-03-23,4575.0,4790.0,4141.0,4220.35,4156.23,1531965.0,5355.877000000002,5807.660000000002,6520.805200000005,-0.16909134891234168
MARUTI.NS,2020-03-24,4341.0,4570.0,4030.0,4486.45,4418.28,1746431.0,5187.017000000003,5709.969500000002,6464.788400000006,0.06304992745829763
MARUTI.NS,2020-03-25,4439.0,5159.4,4310.1,5005.95,4929.89,1728819.0,5074.715000000002,5640.609500000002,6418.5666000000065,0.11579392885919426
MARUTI.NS,2020-03-26,5024.45,5120.0,4750.0,4878.0,4803.88,1338787.0,4999.362000000003,5573.797500000002,6369.152800000006,-0.02556040804155879
MARUTI.NS,2020-03-27,5100.0,5136.5,4555.0,4646.1,4575.51,1339426.0,4881.924000000003,5492.861500000003,6313.277800000006,-0.047538656252862244
MARUTI.NS,2020-03-30,4587.45,4639.95,4270.0,4328.45,4262.68,1528082.0,4768.494000000003,5396.613500000003,6251.546200000006,-0.06837052044471548
MARUTI.NS,2020-03-31,4450.0,4468.05,4210.0,4288.3,4223.14,2140261.0,4638.928000000003,5298.288000000003,6187.8912000000055,-0.009275854626666802
MARUTI.NS,2020-04-01,4290.0,4424.85,4190.1,4246.35,4181.83,1323842.0,4529.979000000003,5192.928500000004,6124.799600000007,-0.009781821109411615
MARUTI.NS,2020-04-03,4250.0,4267.0,4001.1,4011.5,3950.55,1724808.0,4450.402000000004,5076.0885000000035,6059.976800000007,-0.05530593065715239
MARUTI.NS,2020-04-07,4150.0,4612.9,4120.0,4553.65,4484.46,2688172.0,4398.645000000003,4986.850000000004,6009.122400000007,0.1351482704939817
MARUTI.NS,2020-04-08,4406.5,4925.0,4406.5,4698.1,4626.72,2798833.0,4445.694000000003,4900.785500000004,5960.886600000006,0.031722883022705206
MARUTI.NS,2020-04-09,4794.45,5399.0,4736.2,5326.65,5245.72,3786650.0,4528.438000000004,4857.727500000004,5925.398200000005,0.13378808313448842
MARUTI.NS,2020-04-13,5285.0,5343.4,5001.0,5283.15,5202.88,2192268.0,4555.737000000003,4815.226000000004,5888.652200000006,-0.008166657770525276
MARUTI.NS,2020-04-15,5307.5,5350.0,5041.0,5094.3,5016.9,2094519.0,4577.039000000003,4788.200500000004,5851.175400000006,-0.03574558705947484
MARUTI.NS,2020-04-16,5017.0,5228.0,4970.0,5130.8,5052.84,1752169.0,4624.772000000004,4753.348000000004,5814.156400000007,0.0071637864019615805
MARUTI.NS,2020-04-17,5325.0,5602.95,5211.7,5505.0,5421.36,2192902.0,4740.640000000004,4754.567000000004,5784.308000000006,0.07293324150378777
MARUTI.NS,2020-04-20,5512.0,5573.95,5280.0,5331.35,5250.35,1555307.0,4843.3610000000035,4741.144500000004,5753.145800000006,-0.0315437454808386
MARUTI.NS,2020-04-21,5131.3,5131.3,4884.5,5001.1,4925.11,1843169.0,4917.689000000004,4723.834000000004,5713.5526000000045,-0.061946346434047395
MARUTI.NS,2020-04-22,5009.0,5248.25,4991.0,5180.85,5102.13,1991584.0,5032.847000000003,4741.6245000000035,5673.791000000005,0.035942344434946705
MARUTI.NS,2020-04-23,5169.0,5244.6,5045.0,5156.35,5078.01,1454061.0,5092.202000000003,4745.4235000000035,5636.672800000005,-0.004727437364394849
MARUTI.NS,2020-04-24,5100.0,5140.0,5030.0,5045.65,4968.99,1070808.0,5126.429000000003,4786.061500000004,5597.754200000005,-0.021469040037337517
MARUTI.NS,2020-04-27,5150.1,5225.0,4991.55,5056.35,4979.52,1432313.0,5099.809000000003,4814.123500000004,5560.028200000005,0.0021191429244173943
MARUTI.NS,2020-04-28,5090.0,5120.0,4990.25,5052.7,4975.93,1172062.0,5077.114000000003,4816.425500000004,5523.783400000006,-0.0007209530235846584
MARUTI.NS,2020-04-29,5100.0,5100.0,5011.05,5068.45,4991.44,1038094.0,5074.568000000003,4825.803500000004,5485.074600000005,0.00311700526333758
MARUTI.NS,2020-04-30,5122.0,5425.0,5122.0,5358.8,5277.38,2341081.0,5097.022000000003,4860.8970000000045,5451.896400000006,0.057286073758274325
MARUTI.NS,2020-05-04,5096.0,5130.25,4840.0,4886.3,4812.06,1742771.0,5036.092000000002,4888.3660000000045,5410.165200000006,-0.08817254016197429
MARUTI.NS,2020-05-05,4995.0,5029.55,4800.0,4829.85,4756.47,1570620.0,4986.704000000003,4915.032500000005,5369.119600000005,-0.011552225034600627
MARUTI.NS,2020-05-06,4841.2,5000.0,4710.0,4843.25,4769.66,2214528.0,4971.159000000002,4944.4240000000045,5328.476600000005,0.002773064898969002
MARUTI.NS,2020-05-07,4899.5,4935.35,4735.0,4749.3,4677.14,1530808.0,4928.660000000003,4980.753500000004,5288.458000000005,-0.01939760905389476
MARUTI.NS,2020-05-08,4874.0,4879.0,4637.5,4654.15,4583.44,1828141.0,4879.203000000003,4985.702500000005,5247.048000000005,-0.02003361028320738
MARUTI.NS,2020-05-11,4750.0,5014.6,4730.15,4937.8,4862.78,3176473.0,4868.582000000003,4997.505500000005,5211.205000000005,0.06094549072312505
MARUTI.NS,2020-05-12,4914.0,4985.0,4690.05,4951.3,4876.07,3124672.0,4858.237000000003,4979.023000000004,5181.284600000006,0.002733004577628373
MARUTI.NS,2020-05-13,5250.0,5317.45,4986.25,5036.1,4959.58,3304845.0,4856.602000000003,4966.858000000004,5154.134400000006,0.01712649736365557
MARUTI.NS,2020-05-14,4905.0,5145.0,4852.15,5114.05,5036.35,2590674.0,4861.093000000003,4967.830500000005,5132.059000000006,0.015479133313708093
MARUTI.NS,2020-05-15,5110.0,5123.2,4961.15,5100.4,5022.9,2182462.0,4835.645000000002,4966.333500000004,5108.632400000006,-0.0026705848481540784
MARUTI.NS,2020-05-18,5080.4,5095.0,4680.55,4720.95,4649.22,3164086.0,4819.361000000003,4927.726500000004,5077.864000000005,-0.07439526966493448
MARUTI.NS,2020-05-19,4842.0,4900.0,4755.75,4805.3,4732.29,2108177.0,4816.943000000003,4901.823500000004,5048.716800000006,0.017867513260288792
MARUTI.NS,2020-05-20,4754.0,4920.0,4745.5,4891.95,4817.62,1518296.0,4821.739000000003,4896.449000000003,5019.288800000006,0.018031439324301735
MARUTI.NS,2020-05-21,4890.0,5073.8,4851.05,5050.1,4973.37,1868166.0,4851.362000000003,4890.011000000003,4993.009200000006,0.03232924140965876
MARUTI.NS,2020-05-22,5010.0,5150.0,4930.75,5134.3,5056.29,1935875.0,4898.647000000003,4888.925000000003,4968.750400000005,0.016672799329227495
MARUTI.NS,2020-05-26,5200.0,5285.8,5160.65,5246.15,5166.44,1508751.0,4929.013000000004,4898.797500000002,4945.119000000005,0.02178474731473079
MARUTI.NS,2020-05-27,5270.0,5291.0,5135.4,5244.4,5164.72,1534655.0,4957.878000000003,4908.057500000003,4926.275800000006,-0.00033291783123379215
MARUTI.NS,2020-05-28,5267.0,5495.0,5220.0,5468.35,5385.27,2325084.0,5000.447000000003,4928.524500000002,4912.923000000005,0.04270318623274827
MARUTI.NS,2020-05-29,5375.0,5666.75,5375.0,5610.8,5525.55,3386733.0,5049.367000000004,4955.230000000002,4912.285800000005,0.02604883320613438
MARUTI.NS,2020-06-01,5690.0,5864.65,5666.9,5793.6,5705.57,2340994.0,5117.634000000004,4976.639500000002,4911.399400000005,0.03257956221552605
MARUTI.NS,2020-06-02,5797.75,5849.0,5625.1,5690.1,5603.65,2110719.0,5213.077000000003,5016.219000000002,4915.5328000000045,-0.017863245915833104
MARUTI.NS,2020-06-03,5730.0,5832.0,5606.0,5624.0,5538.55,1652859.0,5293.703000000003,5055.323000000002,4915.927800000004,-0.011617427926440715
MARUTI.NS,2020-06-04,5658.0,5719.95,5572.0,5690.2,5603.74,1642049.0,5372.315000000003,5097.027000000002,4922.576200000004,0.011770228669958582
MARUTI.NS,2020-06-05,5728.3,5785.0,5671.1,5746.2,5658.89,1236658.0,5440.867000000003,5146.1145000000015,4940.827600000004,0.00984164147515787
MARUTI.NS,2020-06-08,5850.0,5850.0,5701.5,5734.8,5647.67,1176769.0,5500.005000000003,5199.326000000002,4953.740400000004,-0.001982720992986353
MARUTI.NS,2020-06-09,5754.0,5787.0,5620.0,5662.3,5576.27,1336806.0,5540.988000000002,5235.000500000002,4982.141200000004,-0.012642381725561092
MARUTI.NS,2020-06-10,5655.0,5740.0,5615.0,5675.6,5589.37,1432292.0,5583.453000000002,5270.665500000001,5005.563000000004,0.0023492406214189465
MARUTI.NS,2020-06-11,5637.0,5689.0,5400.3,5426.15,5343.71,1766481.0,5579.297000000001,5289.872000000001,5013.8394000000035,-0.04395128610201149
MARUTI.NS,2020-06-12,5201.0,5608.3,5201.0,5561.75,5477.25,2064628.0,5574.4670000000015,5311.917000000001,5027.306800000003,0.024990128581079407
MARUTI.NS,2020-06-15,5520.0,5585.0,5391.05,5475.75,5392.55,1530562.0,5543.165000000002,5330.399500000001,5043.647600000003,-0.015463964580765821
MARUTI.NS,2020-06-16,5590.0,5612.55,5400.0,5502.2,5418.6,1184933.0,5524.660000000002,5368.868500000002,5066.766000000003,0.0048307387043236005
MARUTI.NS,2020-06-17,5445.0,5813.45,5445.0,5726.2,5639.2,3454833.0,5534.725,5414.214000000002,5095.087200000004,0.04071162292843167
MARUTI.NS,2020-06-18,5695.0,5758.0,5641.0,5714.4,5627.58,1580214.0,5537.109000000001,5454.712000000002,5124.0022000000035,-0.0020605759682224
MARUTI.NS,2020-06-19,5751.0,5935.0,5707.0,5897.35,5807.75,1854589.0,5551.995000000001,5496.431000000002,5161.146200000004,0.03201553776223531
MARUTI.NS,2020-06-22,5900.0,5975.0,5806.35,5896.0,5806.42,1497563.0,5567.870000000001,5533.937500000003,5187.585400000004,-0.00022900434763895028
MARUTI.NS,2020-06-23,5900.0,6007.2,5862.55,5886.5,5797.06,1398070.0,5589.9490000000005,5565.468500000003,5210.992200000004,-0.0016120087764921465
MARUTI.NS,2020-06-24,5938.0,5938.0,5730.0,5755.35,5667.9,1268449.0,5597.802000000001,5590.627500000002,5219.435800000004,-0.022280259303854133
MARUTI.NS,2020-06-25,5677.0,5846.8,5651.0,5762.3,5674.75,1266203.0,5630.906000000001,5605.1015000000025,5228.873200000003,0.0012085604897758007
MARUTI.NS,2020-06-26,5800.0,5810.0,5695.0,5754.9,5667.46,1063057.0,5649.927000000001,5612.197000000002,5241.884400000004,-0.0012846380897836296
MARUTI.NS,2020-06-29,5730.0,5800.0,5650.0,5678.7,5592.42,1102655.0,5669.914,5606.539500000002,5252.676000000003,-0.01324049927127846
MARUTI.NS,2020-06-30,5750.0,5874.5,5681.45,5838.3,5749.59,2015814.0,5703.013,5613.836500000002,5259.240600000004,0.02810411235207666
MARUTI.NS,2020-07-01,5838.3,5885.0,5775.0,5803.1,5714.93,1284965.0,5710.586,5622.655500000002,5268.532200000004,-0.006028255927813975
MARUTI.NS,2020-07-02,5850.0,5960.0,5762.8,5948.45,5858.07,1470941.0,5733.635,5635.372000000001,5287.191400000005,0.025046675987282274
MARUTI.NS,2020-07-03,5948.45,5988.6,5883.05,5932.1,5841.97,1059779.0,5737.057,5644.526000000001,5301.988200000004,-0.002748345444830713
MARUTI.NS,2020-07-06,5963.45,6147.7,5925.0,6123.6,6030.56,1385081.0,5759.471,5663.670500000001,5321.039200000004,0.03228191859937657
MARUTI.NS,2020-07-07,6140.0,6250.0,6092.65,6226.75,6132.14,1799721.0,5792.979,5691.464000000001,5344.302200000005,0.016844206839829123
MARUTI.NS,2020-07-08,6226.75,6235.0,6022.6,6044.4,5952.56,1204072.0,5821.445,5709.623500000001,5363.763000000004,-0.02928504567736545
MARUTI.NS,2020-07-09,6080.0,6096.0,5931.35,6002.35,5911.15,1043427.0,5845.085,5737.9955,5382.467400000005,-0.006956670743344162
MARUTI.NS,2020-07-10,5980.0,6085.1,5921.0,5955.65,5865.16,1168821.0,5864.855,5757.3910000000005,5399.941800000004,-0.007780211972289619
MARUTI.NS,2020-07-13,6000.0,6059.25,5927.8,5988.85,5897.86,1035069.0,5895.398999999999,5782.6565,5412.351400000003,0.005575295473610131
MARUTI.NS,2020-07-14,5951.0,5958.75,5750.0,5771.75,5684.05,1602929.0,5888.844999999999,5795.929,5429.791200000003,-0.03625213212928069
MARUTI.NS,2020-07-15,5810.0,5879.8,5755.0,5801.3,5713.16,1246705.0,5888.668,5799.627,5448.925000000004,0.005121348334374165
MARUTI.NS,2020-07-16,5809.0,5920.0,5752.0,5875.35,5786.08,1018658.0,5881.469,5807.552000000001,5469.253400000004,0.01276351441233925
MARUTI.NS,2020-07-17,5898.0,5956.0,5851.0,5919.5,5829.56,810152.0,5880.228,5808.6425,5492.301800000004,0.007514586732295436
MARUTI.NS,2020-07-20,5935.0,5936.0,5812.0,5867.5,5778.35,912610.0,5855.007,5807.2390000000005,5516.2000000000035,-0.008784539484969711
MARUTI.NS,2020-07-21,5919.5,6150.0,5900.0,6130.85,6037.7,1854694.0,5845.563,5819.271000000001,5539.698400000003,0.044883054851298176
MARUTI.NS,2020-07-22,6117.0,6129.0,5939.7,6003.4,5912.19,1140092.0,5841.526,5831.485500000001,5560.4208000000035,-0.02078771717707073
MARUTI.NS,2020-07-23,6013.0,6090.0,5967.95,6065.95,5973.79,701651.0,5847.79,5846.437500000001,5580.705000000003,0.010419150940683686
MARUTI.NS,2020-07-24,6010.0,6047.35,5932.1,6000.7,5909.53,793324.0,5852.227000000001,5858.541,5598.168600000004,-0.010756990118501064
MARUTI.NS,2020-07-27,6008.0,6062.85,5928.05,6043.3,5951.48,902597.0,5857.589,5876.494000000001,5616.740200000003,0.007098703280971508
MARUTI.NS,2020-07-28,6050.0,6320.35,6031.15,6282.8,6187.34,1774828.0,5907.918,5898.3815,5647.502600000003,0.039630478469221186
MARUTI.NS,2020-07-29,6269.95,6295.0,6118.95,6185.15,6091.17,2057197.0,5945.718999999999,5917.193499999999,5674.680200000003,-0.015543028183355068
MARUTI.NS,2020-07-30,6184.05,6393.65,6170.05,6265.4,6170.2,2217867.0,5984.1309999999985,5932.8,5701.731800000004,0.012974518852699957
MARUTI.NS,2020-07-31,6265.0,6379.85,6209.0,6262.75,6167.59,1613555.0,6017.933999999998,5949.081,5725.616200000005,-0.0004230008751742176
MARUTI.NS,2020-08-03,6380.0,6437.45,6125.05,6165.2,6071.53,1836582.0,6047.251999999999,5951.1295,5745.921000000006,-0.015574965261958118
MARUTI.NS,2020-08-04,6199.0,6376.85,6185.0,6358.95,6262.33,1223516.0,6069.714999999998,5957.639,5767.838800000006,0.031425357364618156
MARUTI.NS,2020-08-05,6388.9,6597.7,6380.0,6526.25,6427.09,2278663.0,6121.204999999997,5981.3655,5793.086200000007,0.026309696231274993
MARUTI.NS,2020-08-06,6534.95,6585.85,6434.4,6555.75,6456.14,1233252.0,6169.439999999997,6008.615,5814.503600000007,0.004519930481757806
MARUTI.NS,2020-08-07,6498.0,6749.5,6481.85,6679.0,6577.52,1567980.0,6236.238999999997,6044.233,5835.543000000008,0.018800707543516815
MARUTI.NS,2020-08-10,6690.0,6728.7,6576.0,6608.9,6508.49,1601750.0,6291.939999999998,6074.7645,5851.601400000007,-0.010494836959826892
MARUTI.NS,2020-08-11,6665.0,6713.5,6611.0,6649.2,6548.17,880808.0,6328.022999999998,6117.9705,5870.491800000006,0.006096652218871013
MARUTI.NS,2020-08-12,6609.95,6778.05,6592.1,6730.3,6628.04,1114981.0,6381.709999999997,6163.7145,5892.281600000006,0.012197300925296695
MARUTI.NS,2020-08-13,6729.95,6772.0,6655.0,6731.65,6689.0,1087096.0,6433.589999999998,6208.8605,5913.986800000006,0.009197289093004768
MARUTI.NS,2020-08-14,6740.0,6745.15,6552.05,6588.2,6546.46,905793.0,6471.476999999999,6244.7055,5931.738200000006,-0.021309612797129618
MARUTI.NS,2020-08-17,6660.0,6789.95,6588.2,6768.4,6725.52,1028536.0,6536.875999999999,6292.064,5953.295200000007,0.027352187289008123
MARUTI.NS,2020-08-18,6768.4,6924.9,6760.9,6893.1,6849.43,1322527.0,6595.586,6332.6505,5978.758400000007,0.018423854214990154
MARUTI.NS,2020-08-19,6924.0,7014.7,6885.05,6990.3,6946.01,1326450.0,6647.478,6384.3414999999995,6005.891200000007,0.014100443394559736
MARUTI.NS,2020-08-20,6891.1,6999.0,6880.05,6974.7,6930.51,958157.0,6694.914999999999,6432.1775,6037.627200000006,-0.0022314969313318445
MARUTI.NS,2020-08-21,7048.0,7065.0,6951.0,6973.0,6928.82,971836.0,6730.045,6483.142,6066.658600000007,-0.00024384929824794455
MARUTI.NS,2020-08-24,6985.0,7100.0,6955.0,7082.5,7037.63,961177.0,6782.959,6537.449500000001,6099.560200000007,0.015703972682217238
MARUTI.NS,2020-08-25,7100.0,7175.7,7075.65,7109.95,7064.91,1047620.0,6834.633,6581.3279999999995,6132.486400000007,0.003876304949251397
MARUTI.NS,2020-08-26,7110.0,7158.0,6972.0,7008.65,6964.25,992395.0,6868.254000000001,6624.981999999999,6158.987400000007,-0.014247881430902831
MARUTI.NS,2020-08-27,7043.0,7127.7,6960.8,7098.0,7053.03,1158891.0,6904.657000000001,6669.123499999999,6187.496400000007,0.012747962810065738
MARUTI.NS,2020-08-28,7125.0,7156.0,7028.45,7104.1,7059.09,1019729.0,6955.92,6713.698499999999,6212.523200000008,0.000859205192661916
MARUTI.NS,2020-08-31,7138.0,7160.0,6815.0,6853.4,6796.62,1285933.0,6963.029999999999,6749.952999999999,6232.327200000008,-0.03718184638529898
MARUTI.NS,2020-09-01,6860.45,7018.7,6802.0,6889.9,6861.9,981376.0,6964.276999999999,6779.931499999999,6253.624000000008,0.009604774137733196
MARUTI.NS,2020-09-02,6905.5,6980.0,6852.4,6941.5,6876.9,671235.0,6957.365999999999,6802.421999999999,6277.804000000008,0.0021859834739650363
MARUTI.NS,2020-09-03,6925.0,7116.9,6920.75,7077.5,7027.79,855644.0,6967.093999999999,6831.004499999998,6304.864800000008,0.02194157251086981
MARUTI.NS,2020-09-04,6985.0,7324.0,6965.05,7174.0,7144.55,2012497.0,6988.666999999999,6859.355999999998,6334.4066000000075,0.016614042252258487
MARUTI.NS,2020-09-07,7225.0,7300.0,7129.25,7179.95,7163.48,1199838.0,7001.251999999998,6892.1055,6365.827800000007,0.0026495720514236876
MARUTI.NS,2020-09-08,7220.0,7278.0,7137.65,7202.85,7178.23,1025815.0,7012.583999999997,6923.608499999999,6394.400600000006,0.002059055096126361
MARUTI.NS,2020-09-09,7200.0,7256.35,7121.2,7200.0,7169.54,1150974.0,7033.112999999996,6950.683499999999,6423.492800000006,-0.001210604842697971
MARUTI.NS,2020-09-10,7264.0,7299.4,7168.0,7223.35,7185.83,866807.0,7046.392999999996,6975.524999999999,6450.048000000006,0.0022721122973021757
MARUTI.NS,2020-09-11,7279.95,7349.9,7180.7,7205.95,7148.03,1184856.0,7055.286999999997,7005.603499999999,6476.169200000008,-0.005260352666289103
MARUTI.NS,2020-09-14,7219.0,7239.6,7085.0,7143.6,7083.69,870667.0,7083.993999999997,7023.512,6497.231800000008,-0.009001081416837975
MARUTI.NS,2020-09-15,7164.0,7175.0,7005.0,7048.35,7008.12,772571.0,7098.615999999997,7031.4465,6514.751400000007,-0.01066816870868148
MARUTI.NS,2020-09-16,7074.0,7169.0,7041.0,7058.25,7013.23,794963.0,7112.248999999998,7034.8075,6535.964800000007,0.000729154181149827
MARUTI.NS,2020-09-17,7049.5,7079.0,6941.0,7044.0,7040.96,968791.0,7113.565999999999,7040.329999999999,6558.561000000007,0.003953955595353387
