time,SMA
2019-01-01,7387.3402
2019-01-02,7340.2101
2019-01-03,7271.0326
2019-01-04,7215.5207
2019-01-07,7197.2854
2019-01-08,7188.3159
2019-01-09,7178.1274
2019-01-10,7166.5355
2019-01-11,7147.9943
2019-01-14,7142.1911
2019-01-15,7129.7542
2019-01-16,7132.9399
2019-01-17,7145.5468
2019-01-18,7156.8084
2019-01-21,7142.429
2019-01-22,7108.1341
2019-01-23,7066.9821
2019-01-24,7033.1291
2019-01-25,6955.0938
2019-01-28,6868.2637
2019-01-29,6788.014
2019-01-30,6712.5476
2019-01-31,6644.0111
2019-02-01,6605.4718
2019-02-04,6582.8513
2019-02-05,6585.5466
2019-02-06,6600.0134
2019-02-07,6623.9888
2019-02-08,6685.1583
2019-02-11,6750.8635
2019-02-12,6811.256
2019-02-14,6897.1536
2019-02-15,6894.1185
2019-02-18,6882.1089
2019-02-19,6853.9183
2019-02-20,6820.6626
2019-02-21,6773.3189
2019-02-22,6751.0044
2019-02-25,6725.4021
2019-02-26,6701.2374
2019-02-27,6694.5891
2019-02-28,6676.6404
2019-03-01,6677.4077
2019-03-05,6703.6412
2019-03-06,6728.2333
2019-03-07,6745.9053
2019-03-08,6763.0042
2019-03-11,6779.904
2019-03-12,6802.4856
2019-03-13,6820.9152
2019-03-14,6833.6968
2019-03-15,6858.93
2019-03-18,6856.7107
2019-03-19,6829.3262
2019-03-20,6792.5983
2019-03-22,6746.692
2019-03-25,6703.0439
2019-03-26,6653.3546
2019-03-27,6592.0005
2019-03-28,6543.4039
2019-04-01,6478.8836
2019-04-02,6476.2126
2019-04-03,6499.6732
2019-04-04,6541.7722
2019-04-05,6595.0648
2019-04-08,6652.9904
2019-04-09,6715.1069
2019-04-10,6779.3892
2019-04-11,6837.0428
2019-04-12,6901.1892
2019-04-15,6949.14
2019-04-16,7005.6183
2019-04-18,7041.2633
2019-04-22,7059.8337
2019-04-23,7053.6128
2019-04-24,7044.3373
2019-04-25,7013.704
2019-04-26,6979.5208
2019-04-30,6928.9573
2019-05-02,6864.4856
2019-05-03,6803.7191
2019-05-06,6730.4672
2019-05-07,6658.342
2019-05-08,6592.9087
2019-05-09,6552.3686
2019-05-10,6513.5087
2019-05-13,6476.8294
2019-05-14,6451.3243
2019-05-15,6434.4488
2019-05-16,6416.0047
2019-05-17,6415.6453
2019-05-20,6452.3781
2019-05-21,6467.8501
2019-05-22,6494.3022
2019-05-23,6524.1731
2019-05-24,6570.0065
2019-05-27,6622.2017
2019-05-28,6669.0015
2019-05-29,6708.0556
2019-05-30,6744.9923
2019-05-31,6760.1876
2019-06-03,6754.7728
2019-06-04,6773.4015
2019-06-06,6781.1521
2019-06-07,6782.5895
2019-06-10,6769.3756
2019-06-11,6760.6635
2019-06-12,6740.9568
2019-06-13,6730.3847
2019-06-14,6718.0498
2019-06-17,6690.6507
2019-06-18,6632.8077
2019-06-19,6572.9543
2019-06-20,6539.2809
2019-06-21,6487.3043
2019-06-24,6439.0185
2019-06-25,6395.1664
2019-06-26,6359.0844
2019-06-27,6330.9083
2019-06-28,6311.7018
2019-07-01,6304.7768
2019-07-02,6316.6212
2019-07-03,6326.0278
2019-07-04,6316.7815
2019-07-05,6312.1486
2019-07-08,6270.4041
2019-07-09,6214.6154
2019-07-10,6161.3616
2019-07-11,6116.4363
2019-07-12,6061.847
2019-07-15,6020.0346
2019-07-16,5981.233
2019-07-17,5936.9439
2019-07-18,5873.016
2019-07-19,5815.1439
2019-07-22,5803.3772
2019-07-23,5796.4084
2019-07-24,5780.6644
2019-07-25,5754.9068
2019-07-26,5738.7451
2019-07-29,5688.0749
2019-07-30,5624.7346
2019-07-31,5566.2603
2019-08-01,5536.1806
2019-08-02,5528.7505
2019-08-05,5505.1054
2019-08-06,5500.8707
2019-08-07,5502.0556
2019-08-08,5515.8814
2019-08-09,5544.5965
2019-08-13,5569.3538
2019-08-14,5607.1697
2019-08-16,5664.122
2019-08-19,5711.1527
2019-08-20,5768.7335
2019-08-21,5831.0139
2019-08-22,5875.8677
2019-08-23,5930.6111
2019-08-26,5973.1631
2019-08-27,5998.7156
2019-08-28,6034.3607
2019-08-29,6063.5306
2019-08-30,6077.9531
2019-09-03,6085.3195
2019-09-04,6048.9801
2019-09-05,6024.099
2019-09-06,6022.0211
2019-09-09,6029.737
2019-09-11,6063.6931
2019-09-12,6075.0283
2019-09-13,6109.979
2019-09-16,6139.5774
2019-09-17,6140.4686
2019-09-18,6144.7821
2019-09-19,6155.4722
2019-09-20,6216.0328
2019-09-23,6286.284
2019-09-24,6352.8716
2019-09-25,6357.1211
2019-09-26,6403.2395
2019-09-27,6435.0833
2019-09-30,6465.1198
2019-10-01,6529.4375
2019-10-03,6594.3067
2019-10-04,6664.3166
2019-10-07,6668.827
2019-10-09,6651.2876
2019-10-10,6611.9446
2019-10-11,6617.7205
2019-10-14,6613.7271
2019-10-15,6634.8561
2019-10-16,6660.4168
2019-10-17,6693.8362
2019-10-18,6749.5663
2019-10-22,6809.1471
2019-10-23,6888.7638
2019-10-24,6954.6769
2019-10-25,7039.2717
2019-10-29,7139.5988
2019-10-30,7211.9476
2019-10-31,7268.0619
2019-11-01,7331.0304
2019-11-04,7360.5697
2019-11-05,7367.1826
2019-11-06,7372.8305
2019-11-07,7357.763
2019-11-08,7339.1107
2019-11-11,7306.0311
2019-11-13,7250.5668
2019-11-14,7220.3234
2019-11-15,7179.8971
2019-11-18,7129.0171
2019-11-19,7091.688
2019-11-20,7067.9345
2019-11-21,7039.1486
2019-11-22,7016.6064
2019-11-25,7020.1911
2019-11-26,7019.6101
2019-11-27,7033.4958
2019-11-28,7034.5988
2019-11-29,7044.698
2019-12-02,7048.4255
2019-12-03,7058.0667
2019-12-04,7051.3159
2019-12-05,7049.9716
2019-12-06,7032.6144
2019-12-09,7008.9643
2019-12-10,6993.0745
2019-12-11,6963.0231
2019-12-12,6937.364
2019-12-13,6934.5868
2019-12-16,6934.3505
2019-12-17,6939.762
2019-12-18,6956.1098
2019-12-19,6979.1296
2019-12-20,7016.2962
2019-12-23,7052.2072
2019-12-24,7087.7981
2019-12-26,7112.3394
2019-12-27,7147.0144
2019-12-30,7166.0754
2019-12-31,7188.9376
2020-01-01,7200.2629
2020-01-02,7209.1508
2020-01-03,7210.8053
2020-01-06,7189.2528
2020-01-07,7160.8854
2020-01-08,7132.0651
2020-01-09,7130.8833
2020-01-10,7128.6773
2020-01-13,7122.5962
2020-01-14,7124.6987
2020-01-15,7141.5291
2020-01-16,7154.6368
2020-01-17,7181.069
2020-01-20,7221.1063
2020-01-21,7243.683
2020-01-22,7253.6886
2020-01-23,7245.0716
2020-01-24,7225.3312
2020-01-27,7204.7093
2020-01-28,7166.1443
2020-01-29,7119.7747
2020-01-30,7075.9065
2020-01-31,7015.5527
2020-02-03,6972.5117
2020-02-04,6962.3682
2020-02-05,6952.6679
2020-02-06,6941.0127
2020-02-07,6925.4429
2020-02-10,6900.611
2020-02-11,6904.2696
2020-02-12,6907.2929
2020-02-13,6905.4612
2020-02-14,6905.6729
2020-02-17,6895.3177
2020-02-18,6853.1581
2020-02-19,6825.4457
2020-02-20,6799.0282
2020-02-24,6749.719
2020-02-25,6702.5271
2020-02-26,6624.0873
2020-02-27,6549.567
2020-02-28,6478.9711
2020-03-02,6417.0268
2020-03-03,6366.2502
2020-03-04,6328.0791
2020-03-05,6289.4747
2020-03-06,6257.5325
2020-03-09,6230.7212
2020-03-11,6204.0329
2020-03-12,6145.2449
2020-03-13,6101.3964
2020-03-16,6022.9813
2020-03-17,5955.9258
2020-03-18,5853.9639
2020-03-19,5700.4966
2020-03-20,5573.7176
2020-03-23,5355.3417
2020-03-24,5186.9054
2020-03-25,5077.8677
2020-03-26,5003.0076
2020-03-27,4885.3331
2020-03-30,4772.4202
2020-03-31,4642.8
2020-04-01,4533.516
2020-04-03,4453.3134
2020-04-07,4401.3649
2020-04-08,4449.0689
2020-04-09,4530.8029
2020-04-13,4555.3048
2020-04-15,4576.4683
2020-04-16,4624.1329
2020-04-17,4738.9466
2020-04-20,4840.9577
2020-04-21,4915.5027
2020-04-22,5030.6314
2020-04-23,5090.8129
2020-04-24,5125.1088
2020-04-27,5099.6171
2020-04-28,5076.9715
2020-04-29,5074.3322
2020-04-30,5097.0369
2020-05-04,5036.3827
2020-05-05,4987.9499
2020-05-06,4972.129
2020-05-07,4929.6543
2020-05-08,4880.0989
2020-05-11,4868.9164
2020-05-12,4858.4233
2020-05-13,4856.6703
2020-05-14,4860.7179
2020-05-15,4835.1474
2020-05-18,4818.6223
2020-05-19,4816.633
2020-05-20,4821.7786
2020-05-21,4851.4558
2020-05-22,4898.3621
2020-05-26,4929.3638
2020-05-27,4958.0512
2020-05-28,5000.9198
2020-05-29,5050.3866
2020-06-01,5118.1561
2020-06-02,5213.1505
2020-06-03,5293.1266
2020-06-04,5372.0243
2020-06-05,5440.6112
2020-06-08,5499.862
2020-06-09,5541.2091
2020-06-10,5582.8024
2020-06-11,5578.5382
2020-06-12,5572.91
2020-06-15,5542.1939
2020-06-16,5523.4777
2020-06-17,5533.4932
2020-06-18,5535.8124
2020-06-19,5550.7864
2020-06-22,5566.7649
2020-06-23,5588.3617
2020-06-24,5597.0526
2020-06-25,5629.8811
2020-06-26,5649.6609
2020-06-29,5669.8494
2020-06-30,5703.451
2020-07-01,5710.6943
2020-07-02,5733.5024
2020-07-03,5736.8409
2020-07-06,5759.2403
2020-07-07,5792.7089
2020-07-08,5821.4111
2020-07-09,5845.3567
2020-07-10,5865.2744
2020-07-13,5895.8773
2020-07-14,5889.2249
2020-07-15,5889.2643
2020-07-16,5882.0801
2020-07-17,5880.5931
2020-07-20,5855.1998
2020-07-21,5846.0559
2020-07-22,5842.4023
2020-07-23,5848.3111
2020-07-24,5852.5113
2020-07-27,5857.3516
2020-07-28,5908.143
2020-07-29,5946.1811
2020-07-30,5984.6034
2020-07-31,6018.3231
2020-08-03,6047.7097
2020-08-04,6070.1436
2020-08-05,6121.3979
2020-08-06,6170.1507
2020-08-07,6237.0141
2020-08-10,6292.6803
2020-08-11,6328.1924
2020-08-12,6381.9037
2020-08-13,6433.6291
2020-08-14,6471.6621
2020-08-17,6537.1903
2020-08-18,6595.6674
2020-08-19,6647.8129
2020-08-20,6695.5649
2020-08-21,6730.8788
2020-08-24,6783.9002
2020-08-25,6835.8002
2020-08-26,6869.1923
2020-08-27,6906.3553
2020-08-28,6957.1812
2020-08-31,6963.9083
2020-09-01,6965.5628
2020-09-02,6958.3984
2020-09-03,6967.411
2020-09-04,6988.884
2020-09-07,7001.6377
2020-09-08,7013.035
2020-09-09,7033.6188
2020-09-10,7046.1886
2020-09-11,7055.2558
2020-09-14,7083.6398
2020-09-15,7097.7349
2020-09-16,7110.9507
2020-09-17,7112.3368
2020-09-18,7089.6614
2020-09-21,7031.2588
2020-09-22,6952.66
2020-09-23,6882.0403
2020-09-24,6789.1328
2020-09-25,6720.1725
2020-09-28,6678.7815
2020-09-29,6647.7394
2020-09-30,6616.7868
2020-10-01,6587.8215
2020-10-05,6573.2693
2020-10-06,6599.9044
2020-10-07,6660.826
2020-10-08,6718.3541
2020-10-09,6794.4489
2020-10-12,6858.1825
2020-10-13,6890.4617
2020-10-14,6917.0819
2020-10-15,6931.2267
2020-10-16,6941.4614
2020-10-19,6944.9144
2020-10-20,6940.8007
2020-10-21,6922.6315
2020-10-22,6895.1865
2020-10-23,6899.8369
2020-10-26,6891.5795
2020-10-27,6904.1742
2020-10-28,6921.6577
2020-10-29,6944.3927
2020-10-30,6950.2703
2020-11-02,6951.4378
2020-11-03,6958.0109
2020-11-04,6966.6856
2020-11-05,6995.2137
2020-11-06,6975.0572
2020-11-09,6956.7092
2020-11-10,6920.1821
2020-11-11,6887.6943
2020-11-12,6860.1996
2020-11-13,6845.5679
2020-11-17,6857.3081
2020-11-18,6871.2343
2020-11-19,6872.1435
2020-11-20,6859.5985
2020-11-23,6867.6521
2020-11-24,6896.2845
2020-11-25,6922.4874
2020-11-26,6936.1752
2020-11-27,6954.9951
2020-12-01,6983.8263
2020-12-02,7005.8707
2020-12-03,7073.9218
2020-12-04,7157.4492
2020-12-07,7234.2643
2020-12-08,7311.3329
2020-12-09,7365.9645
2020-12-10,7433.4939
2020-12-11,7506.9256
2020-12-14,7573.1931
2020-12-15,7639.6344
2020-12-16,7699.0008
2020-12-17,7693.64
2020-12-18,7669.5784
2020-12-21,7632.2018
2020-12-22,7595.6598
2020-12-23,7569.9388
2020-12-24,7541.3958
2020-12-28,7516.3605
2020-12-29,7492.5473
2020-12-30,7476.9866
2020-12-31,7461.9723
2021-01-01,7462.5089
2021-01-04,7476.3904
2021-01-05,7504.9383
2021-01-06,7528.672
2021-01-07,7540.3823
2021-01-08,7596.9118
2021-01-11,7672.008
2021-01-12,7744.5305
2021-01-13,7796.8221
2021-01-14,7846.3115
2021-01-15,7879.0627
2021-01-18,7890.4798
2021-01-19,7917.6367
2021-01-20,7968.234
2021-01-21,8018.5383
2021-01-22,8021.4348
2021-01-25,7996.2852
2021-01-27,7964.7115
2021-01-28,7909.9457
2021-01-29,7816.5612
2021-02-01,7754.8298
2021-02-02,7739.0505
2021-02-03,7705.559
2021-02-04,7655.6125
2021-02-05,7598.1291
2021-02-08,7551.3374
2021-02-09,7515.9581
2021-02-10,7491.8866
2021-02-11,7499.9601
2021-02-12,7535.727
2021-02-15,7555.2326
2021-02-16,7558.8346
2021-02-17,7550.4382
2021-02-18,7536.1294
2021-02-19,7519.6793
2021-02-22,7471.2829
2021-02-23,7405.9545
2021-02-24,7338.127
2021-02-25,7264.5562
2021-02-26,7195.4717
2021-03-01,7137.9137
2021-03-02,7090.5557
2021-03-03,7052.9207
2021-03-04,7016.9054
2021-03-05,7008.8418
2021-03-08,7026.0173
2021-03-09,7059.0019
2021-03-10,7092.1257
2021-03-12,7109.2912
2021-03-15,7130.5954
2021-03-16,7144.3179
2021-03-17,7129.2043
2021-03-18,7128.1957
2021-03-19,7126.0593
2021-03-22,7111.6909
2021-03-23,7104.2633
2021-03-24,7081.0016
2021-03-25,7032.4711
2021-03-26,7001.2104
2021-03-30,6977.914
2021-03-31,6948.5661
2021-04-01,6934.6002
2021-04-05,6900.2393
2021-04-06,6864.4674
2021-04-07,6840.7884
2021-04-08,6805.1457
2021-04-09,6781.571
2021-04-12,6754.9905
2021-04-13,6758.2895
2021-04-15,6738.3566
2021-04-16,6717.4797
2021-04-19,6677.2164
2021-04-20,6664.9397
2021-04-22,6654.8491
2021-04-23,6635.9695
2021-04-26,6617.4923
2021-04-27,6590.4795
2021-04-28,6595.6913
2021-04-29,6570.7951
2021-04-30,6551.6968
2021-05-03,6546.5944
2021-05-04,6545.6703
2021-05-05,6540.4138
2021-05-06,6541.954
2021-05-07,6544.7362
2021-05-10,6556.3373
2021-05-11,6574.2977
2021-05-12,6599.0698
2021-05-14,6615.9869
2021-05-17,6642.1898
2021-05-18,6663.3002
2021-05-19,6689.8807
2021-05-20,6704.3534
2021-05-21,6718.836
2021-05-24,6737.0201
2021-05-25,6752.1635
2021-05-26,6780.9301
2021-05-27,6795.214
2021-05-28,6816.856
2021-05-31,6853.0104
2021-06-01,6880.8628
2021-06-02,6921.3546
2021-06-03,6968.0469
2021-06-04,7008.022
2021-06-07,7047.1127
2021-06-08,7089.4378
2021-06-09,7110.4588
2021-06-10,7133.8099
2021-06-11,7160.1171
2021-06-14,7169.0055
2021-06-15,7176.6964
2021-06-16,7169.6961
2021-06-17,7145.9773
2021-06-18,7120.614
2021-06-21,7083.0734
2021-06-22,7075.924
2021-06-23,7095.0968
2021-06-24,7127.9324
2021-06-25,7169.9643
2021-06-28,7211.4051
2021-06-29,7242.8247
2021-06-30,7282.6856
2021-07-01,7344.0095
2021-07-02,7404.7323
2021-07-05,7473.9012
2021-07-06,7498.554
2021-07-07,7500.3824
2021-07-08,7487.5939
2021-07-09,7465.8774
2021-07-12,7453.6852
2021-07-13,7447.9219
2021-07-14,7429.4845
2021-07-15,7401.7762
2021-07-16,7375.3298
2021-07-19,7332.4383
2021-07-20,7304.7548
2021-07-22,7289.2984
2021-07-23,7278.2985
2021-07-26,7259.4636
2021-07-27,7236.6392
2021-07-28,7209.1694
2021-07-29,7175.7475
2021-07-30,7143.1205
2021-08-02,7120.4302
2021-08-03,7123.446
2021-08-04,7110.3992
2021-08-05,7088.092
2021-08-06,7073.9113
2021-08-09,7063.096
2021-08-10,7043.6794
2021-08-11,7035.575
2021-08-12,7041.8152
2021-08-13,7048.2772
2021-08-16,7028.1103
2021-08-17,7001.8601
2021-08-18,6980.3001
2021-08-20,6962.405
2021-08-23,6934.86
2021-08-24,6907.54
2021-08-25,6878.98
2021-08-26,6837.5
2021-08-27,6797.0799
2021-08-30,6776.8799
2021-08-31,6778.425
2021-09-01,6768.1399
2021-09-02,6763.1049
2021-09-03,6764.6799
2021-09-06,6766.7699
2021-09-07,6773.5799
2021-09-08,6780.4799
2021-09-09,6799.76
2021-09-13,6826.475
2021-09-14,6836.66
2021-09-15,6843.03
2021-09-16,6857.915
2021-09-17,6880.065
2021-09-20,6889.1601
2021-09-21,6882.1801
2021-09-22,6877.3851
2021-09-23,6883.3251
2021-09-24,6898.2001
2021-09-27,6951.3251
2021-09-28,7003.3601
2021-09-29,7050.705
2021-09-30,7090.765
2021-10-01,7105.455
2021-10-04,7127.87
2021-10-05,7174.945
2021-10-06,7212.16
2021-10-07,7276.87
2021-10-08,7324.385
2021-10-11,7353.7549
2021-10-12,7381.12
2021-10-13,7391.415
2021-10-14,7406.995
2021-10-18,7456.27
2021-10-19,7503.7501
2021-10-20,7538.14
2021-10-21,7575.21
2021-10-22,7567.18
2021-10-25,7550.93
2021-10-26,7510.755
2021-10-27,7476.71
2021-10-28,7465.615
2021-10-29,7464.895
